episode_index,length_frames,length_seconds
0,2733,91.1
1,2664,88.8
2,2715,90.5
3,2715,90.5
4,2654,88.467
5,2798,93.267
6,2913,97.1
7,3086,102.867
8,2891,96.367
9,3266,108.867
10,3096,103.2
11,2849,94.967
12,2988,99.6
13,2873,95.767
14,3443,114.767
15,3497,116.567
16,3546,118.2
17,3448,114.933
18,3567,118.9
19,3543,118.1
20,3299,109.967
25,3555,118.5
32,1634,54.467
33,1441,48.033
34,1620,54.0
35,1619,53.967
36,2648,88.267
37,2994,99.8
38,2587,86.233
39,2999,99.967
40,1693,56.433
41,1661,55.367
42,3150,105.0
43,1920,64.0
44,2998,99.933
45,1899,63.3
46,1893,63.1
47,2973,99.1
48,2152,71.733
49,3591,119.7
50,2877,95.9
51,2260,75.333
53,3299,109.967
54,3106,103.533
55,2393,79.767
56,2923,97.433
60,3268,108.933
61,1495,49.833
64,1777,59.233
66,1801,60.033
67,1862,62.067
68,1896,63.2
69,1927,64.233
70,1948,64.933
71,1663,55.433
72,1900,63.333
73,1819,60.633
74,1833,61.1
75,1665,55.5
76,2347,78.233
77,1876,62.533
78,1876,62.533
79,2391,79.7
80,2408,80.267
81,2060,68.667
82,2748,91.6
83,2475,82.5
84,2014,67.133
85,1956,65.2
86,2091,69.7
87,2901,96.7
88,2232,74.4
89,2936,97.867
90,2226,74.2
91,2560,85.333
92,2906,96.867
93,1805,60.167
94,2039,67.967
95,2341,78.033
96,1902,63.4
97,1773,59.1
98,2428,80.933
99,1874,62.467
100,2725,90.833
101,2231,74.367
102,1713,57.1
103,2558,85.267
104,2234,74.467
105,2049,68.3
106,1932,64.4
107,1847,61.567
108,1660,55.333
109,1764,58.8
110,1888,62.933
111,1636,54.533
112,1930,64.333
113,1717,57.233
114,2164,72.133
115,1564,52.133
116,1600,53.333
117,1671,55.7
118,1391,46.367
119,1830,61.0
120,2294,76.467
121,1468,48.933
122,1885,62.833
123,2973,99.1
124,1776,59.2
125,2380,79.333
126,1394,46.467
127,1398,46.6
128,1604,53.467
129,1576,52.533
130,1665,55.5
131,1719,57.3
132,1352,45.067
133,1982,66.067
134,2040,68.0
135,1402,46.733
136,1485,49.5
137,1396,46.533
138,1440,48.0
139,2128,70.933
140,1501,50.033
141,1650,55.0
142,1858,61.933
143,1413,47.1
144,2314,77.133
145,1727,57.567
146,1873,62.433
147,1853,61.767
148,2394,79.8
149,1760,58.667
150,1455,48.5
151,1828,60.933
152,1401,46.7
153,1369,45.633
154,1897,63.233
155,1506,50.2
156,1752,58.4
157,1596,53.2
158,1716,57.2
159,1737,57.9
160,1688,56.267
161,1697,56.567
162,1899,63.3
163,2003,66.767
164,2133,71.1
165,1887,62.9
166,1523,50.767
167,1869,62.3
168,2046,68.2
169,1607,53.567
170,1932,64.4
171,2342,78.067
172,2086,69.533
173,2302,76.733
174,1696,56.533
175,1475,49.167
176,2061,68.7
177,1642,54.733
178,1728,57.6
179,2011,67.033
180,1876,62.533
181,2193,73.1
182,2116,70.533
183,3250,108.333
184,1794,59.8
185,1845,61.5
186,1615,53.833
187,1857,61.9
188,1557,51.9
189,1418,47.267
191,3342,111.4
192,2080,69.333
193,1653,55.1
194,2816,93.867
195,1905,63.5
197,1885,62.833
198,1990,66.333
199,2406,80.2
200,1847,61.567
201,2205,73.5
202,1512,50.4
203,3545,118.167
204,1578,52.6
205,2765,92.167
206,1617,53.9
207,2127,70.9
208,1927,64.233
209,1753,58.433
210,1882,62.733
211,3470,115.667
212,1528,50.933
213,2063,68.767
214,3359,111.967
215,3049,101.633
216,3189,106.3
217,1753,58.433
218,3235,107.833
219,1743,58.1
220,1710,57.0
221,2834,94.467
222,1378,45.933
223,1379,45.967
224,2181,72.7
225,1798,59.933
226,1502,50.067
227,2553,85.1
228,2401,80.033
229,1801,60.033
230,1713,57.1
231,2278,75.933
232,1358,45.267
233,3538,117.933
234,1843,61.433
235,3043,101.433
236,1783,59.433
237,1861,62.033
238,1618,53.933
239,1623,54.1
240,1650,55.0
241,1368,45.6
242,1970,65.667
243,1811,60.367
244,3058,101.933
245,2843,94.767
246,3203,106.767
247,2611,87.033
248,3089,102.967
249,1888,62.933
250,1709,56.967
251,1450,48.333
252,3184,106.133
253,1717,57.233
254,1967,65.567
255,2016,67.2
256,1589,52.967
257,1430,47.667
258,2092,69.733
259,1776,59.2
260,2186,72.867
261,1856,61.867
262,2148,71.6
263,1408,46.933
264,1436,47.867
265,1765,58.833
266,1594,53.133
267,3471,115.7
268,1903,63.433
269,1611,53.7
270,1851,61.7
271,3539,117.967
272,2402,80.067
273,1676,55.867
274,1578,52.6
275,1591,53.033
276,2950,98.333
277,3010,100.333
278,2069,68.967
280,2075,69.167
281,1765,58.833
282,2246,74.867
283,2123,70.767
284,2386,79.533
285,3292,109.733
286,1597,53.233
288,2135,71.167
289,1876,62.533
290,1818,60.6
291,1603,53.433
292,3192,106.4
293,3230,107.667
294,2276,75.867
295,1655,55.167
296,3393,113.1
297,1748,58.267
298,2102,70.067
299,1403,46.767
300,3206,106.867
301,1783,59.433
302,2456,81.867
303,2692,89.733
304,1970,65.667
305,2054,68.467
306,2089,69.633
307,1556,51.867
308,1432,47.733
309,1694,56.467
310,1439,47.967
311,3517,117.233
312,1646,54.867
313,1906,63.533
314,3184,106.133
315,2400,80.0
316,1660,55.333
317,3514,117.133
318,1635,54.5
319,1678,55.933
320,2010,67.0
321,1949,64.967
322,1908,63.6
323,1735,57.833
324,1427,47.567
325,2615,87.167
326,1840,61.333
327,1616,53.867
328,1727,57.567
329,3145,104.833
330,2843,94.767
331,1474,49.133
332,1797,59.9
333,2264,75.467
334,1475,49.167
335,2250,75.0
336,1351,45.033
337,1525,50.833
338,1588,52.933
339,1359,45.3
340,2878,95.933
341,1671,55.7
342,1425,47.5
343,1611,53.7
344,3423,114.1
345,2893,96.433
346,1558,51.933
347,3078,102.6
348,1621,54.033
349,2318,77.267
350,1450,48.333
351,2668,88.933
352,2223,74.1
353,1689,56.3
354,2228,74.267
355,1442,48.067
356,1622,54.067
357,3334,111.133
358,1849,61.633
359,1539,51.3
360,2549,84.967
361,1815,60.5
362,1549,51.633
363,3092,103.067
364,1453,48.433
365,1468,48.933
366,2833,94.433
367,1863,62.1
368,2098,69.933
369,1515,50.5
370,2159,71.967
371,2220,74.0
372,2586,86.2
373,1674,55.8
374,1478,49.267
375,2834,94.467
376,1561,52.033
377,1470,49.0
378,1586,52.867
379,1779,59.3
380,1811,60.367
381,3558,118.6
382,1791,59.7
383,1788,59.6
384,1667,55.567
385,1745,58.167
386,1604,53.467
387,1824,60.8
388,2028,67.6
389,3169,105.633
390,1646,54.867
391,1579,52.633
392,2229,74.3
393,3532,117.733
394,3138,104.6
395,1800,60.0
396,1976,65.867
397,1775,59.167
398,1577,52.567
399,1717,57.233
400,1793,59.767
401,1926,64.2
402,1622,54.067
403,1435,47.833
404,2924,97.467
405,2106,70.2
406,1850,61.667
407,1957,65.233
408,1513,50.433
409,1872,62.4
410,1546,51.533
411,1730,57.667
412,1518,50.6
413,3447,114.9
414,1904,63.467
415,2140,71.333
416,3278,109.267
417,1722,57.4
418,1656,55.2
419,2380,79.333
420,1606,53.533
421,1995,66.5
422,2291,76.367
423,3145,104.833
424,2784,92.8
425,1604,53.467
426,1942,64.733
427,2223,74.1
428,1894,63.133
429,1588,52.933
430,2250,75.0
431,1968,65.6
432,1986,66.2
433,3524,117.467
434,2353,78.433
435,1994,66.467
436,1462,48.733
437,2026,67.533
438,2135,71.167
439,1567,52.233
440,1660,55.333
441,1526,50.867
442,2401,80.033
443,2326,77.533
444,1983,66.1
445,1974,65.8
446,1718,57.267
447,1778,59.267
448,2089,69.633
449,1658,55.267
450,1459,48.633
451,1480,49.333
452,1753,58.433
453,2069,68.967
454,1579,52.633
455,1494,49.8
456,1523,50.767
457,1961,65.367
458,1704,56.8
459,1931,64.367
460,1749,58.3
461,1406,46.867
462,1605,53.5
463,1655,55.167
464,1831,61.033
465,1619,53.967
466,1476,49.2
467,1658,55.267
468,1720,57.333
469,1480,49.333
470,1750,58.333
471,1815,60.5
472,2075,69.167
473,1587,52.9
474,1715,57.167
475,2115,70.5
476,1773,59.1
477,1808,60.267
478,1494,49.8
479,1687,56.233
480,2171,72.367
481,1872,62.4
482,1636,54.533
483,2021,67.367
484,1938,64.6
485,1458,48.6
486,1996,66.533
487,1855,61.833
488,1524,50.8
489,2041,68.033
490,2132,71.067
491,1891,63.033
492,1671,55.7
493,1779,59.3
494,2367,78.9
495,1874,62.467
496,2171,72.367
497,1450,48.333
498,1427,47.567
499,1570,52.333
500,1353,45.1
501,2288,76.267
502,2017,67.233
503,1529,50.967
504,2222,74.067
505,1454,48.467
506,1503,50.1
507,1448,48.267
508,1396,46.533
509,1686,56.2
510,1489,49.633
511,1445,48.167
512,1607,53.567
513,1710,57.0
514,1673,55.767
515,1784,59.467
516,1480,49.333
517,1542,51.4
518,1876,62.533
519,1765,58.833
520,1537,51.233
521,1350,45.0
522,1486,49.533
523,1515,50.5
524,1705,56.833
525,1542,51.4
526,1740,58.0
527,1801,60.033
528,1757,58.567
529,1463,48.767
530,1853,61.767
531,1559,51.967
532,1864,62.133
533,2087,69.567
534,1693,56.433
535,1570,52.333
536,1353,45.1
537,1467,48.9
538,1620,54.0
539,1929,64.3
540,1444,48.133
541,1353,45.1
542,1602,53.4
543,1791,59.7
544,1501,50.033
545,1952,65.067
546,1612,53.733
547,1667,55.567
548,1592,53.067
549,1404,46.8
550,1628,54.267
551,1660,55.333
552,1733,57.767
553,1664,55.467
554,2224,74.133
555,1853,61.767
556,1887,62.9
557,1805,60.167
558,1951,65.033
559,1686,56.2
560,1802,60.067
561,1908,63.6
562,1736,57.867
563,1923,64.1
564,2008,66.933
565,1506,50.2
566,1685,56.167
567,1755,58.5
568,1848,61.6
569,1706,56.867
570,1753,58.433
571,1401,46.7
572,1666,55.533
573,1922,64.067
574,1864,62.133
575,1460,48.667
576,1618,53.933
577,1925,64.167
578,1850,61.667
579,1914,63.8
580,2297,76.567
581,1959,65.3
582,1982,66.067
583,2198,73.267
584,1758,58.6
585,1924,64.133
586,2148,71.6
587,1473,49.1
588,1462,48.733
589,2466,82.2
590,1975,65.833
591,1713,57.1
592,1973,65.767
593,1651,55.033
594,1999,66.633
595,2444,81.467
596,1433,47.767
597,1399,46.633
598,1608,53.6
599,1756,58.533
600,1769,58.967
601,1614,53.8
602,1461,48.7
603,1740,58.0
604,1914,63.8
605,1996,66.533
606,1498,49.933
607,1491,49.7
608,1823,60.767
609,1567,52.233
610,1914,63.8
611,1771,59.033
612,1447,48.233
613,1538,51.267
614,1705,56.833
615,1996,66.533
616,1448,48.267
617,1624,54.133
618,1495,49.833
619,1661,55.367
620,1727,57.567
621,1663,55.433
622,1581,52.7
623,1461,48.7
624,1422,47.4
625,1923,64.1
626,1687,56.233
627,1638,54.6
628,1702,56.733
629,1380,46.0
630,1555,51.833
631,1550,51.667
632,1876,62.533
633,1900,63.333
634,1682,56.067
635,1733,57.767
636,1495,49.833
637,1687,56.233
638,1480,49.333
639,1813,60.433
640,1459,48.633
641,1754,58.467
642,1784,59.467
643,1565,52.167
644,1960,65.333
645,2148,71.6
646,1370,45.667
647,1925,64.167
648,1467,48.9
649,1764,58.8
650,1514,50.467
651,1824,60.8
652,2129,70.967
653,2363,78.767
654,1881,62.7
655,1865,62.167
656,1713,57.1
657,1656,55.2
658,2341,78.033
659,1883,62.767
660,1603,53.433
661,1721,57.367
662,1578,52.6
663,1930,64.333
664,1851,61.7
665,1446,48.2
666,1776,59.2
667,1936,64.533
668,1919,63.967
669,1875,62.5
670,2232,74.4
671,1974,65.8
672,1653,55.1
673,1643,54.767
674,1556,51.867
675,2400,80.0
676,1823,60.767
677,1382,46.067
678,2066,68.867
679,1990,66.333
680,1930,64.333
681,1779,59.3
682,1851,61.7
683,1556,51.867
684,1676,55.867
685,1880,62.667
686,1456,48.533
687,1986,66.2
688,1656,55.2
689,1583,52.767
690,1553,51.767
691,1687,56.233
692,1514,50.467
693,1726,57.533
694,1358,45.267
695,1551,51.7
696,1532,51.067
697,1427,47.567
698,1566,52.2
699,1595,53.167
700,1559,51.967
701,1482,49.4
702,1771,59.033
703,1484,49.467
704,1894,63.133
705,1784,59.467
706,1744,58.133
707,1630,54.333
708,2385,79.5
709,1585,52.833
710,1350,45.0
711,1456,48.533
712,1429,47.633
713,1475,49.167
714,1433,47.767
715,1553,51.767
716,1410,47.0
717,1425,47.5
718,1501,50.033
719,1657,55.233
720,1371,45.7
721,2049,68.3
722,1416,47.2
723,1706,56.867
724,1428,47.6
725,1597,53.233
726,1503,50.1
727,1611,53.7
728,1483,49.433
729,1613,53.767
730,1434,47.8
731,1567,52.233
732,1493,49.767
733,1422,47.4
734,1643,54.767
735,1835,61.167
736,1395,46.5
737,1856,61.867
738,1564,52.133
739,1778,59.267
740,1450,48.333
741,1487,49.567
742,1822,60.733
743,1793,59.767
744,1769,58.967
745,1933,64.433
746,1634,54.467
747,1706,56.867
748,1937,64.567
749,1903,63.433
750,2078,69.267
751,1718,57.267
752,1397,46.567
753,1554,51.8
754,1986,66.2
755,1630,54.333
756,1535,51.167
757,1398,46.6
758,1661,55.367
759,2014,67.133
760,2084,69.467
761,1710,57.0
762,1617,53.9
763,1403,46.767
764,1494,49.8
765,1807,60.233
766,2001,66.7
767,1607,53.567
768,1718,57.267
769,1530,51.0
770,1540,51.333
771,1505,50.167
772,1752,58.4
773,1813,60.433
774,1350,45.0
775,1370,45.667
776,2744,91.467
777,1912,63.733
778,1566,52.2
779,1719,57.3
780,1768,58.933
781,1757,58.567
782,1926,64.2
783,1356,45.2
784,1571,52.367
785,1650,55.0
786,2199,73.3
787,1876,62.533
788,1439,47.967
789,1989,66.3
790,1768,58.933
791,1411,47.033
792,1481,49.367
793,1751,58.367
794,1718,57.267
795,1705,56.833
796,1927,64.233
797,1949,64.967
798,1831,61.033
799,2064,68.8
800,1426,47.533
801,2102,70.067
802,2087,69.567
803,1430,47.667
804,1924,64.133
805,1657,55.233
806,1846,61.533
807,1526,50.867
808,2059,68.633
809,1513,50.433
810,1566,52.2
811,1485,49.5
812,1556,51.867
813,1702,56.733
814,1714,57.133
815,1706,56.867
816,1531,51.033
817,1566,52.2
818,1674,55.8
819,1997,66.567
820,1662,55.4
821,1586,52.867
822,1720,57.333
823,1356,45.2
824,1359,45.3
825,1919,63.967
826,1490,49.667
827,1546,51.533
828,1445,48.167
829,1560,52.0
830,1665,55.5
831,1495,49.833
832,1458,48.6
833,1546,51.533
834,1558,51.933
835,1660,55.333
836,1573,52.433
837,1945,64.833
838,1682,56.067
839,1804,60.133
840,1452,48.4
841,1534,51.133
842,1586,52.867
843,1489,49.633
844,1658,55.267
845,1460,48.667
846,1887,62.9
847,1671,55.7
848,1636,54.533
849,1624,54.133
850,1377,45.9
851,1624,54.133
852,1594,53.133
853,1608,53.6
854,1672,55.733
855,1820,60.667
856,1560,52.0
857,1879,62.633
858,1892,63.067
859,1506,50.2
860,1722,57.4
861,1668,55.6
862,1677,55.9
863,1575,52.5
864,1928,64.267
865,1533,51.1
866,1774,59.133
867,1703,56.767
868,1806,60.2
869,1772,59.067
870,1608,53.6
871,1792,59.733
872,1945,64.833
873,1665,55.5
874,1612,53.733
875,1696,56.533
876,1671,55.7
877,1600,53.333
878,2018,67.267
879,1919,63.967
880,3072,102.4
881,1738,57.933
882,1589,52.967
883,1674,55.8
884,1863,62.1
885,2162,72.067
886,1946,64.867
887,1738,57.933
888,1584,52.8
889,1371,45.7
890,1575,52.5
891,1735,57.833
892,1852,61.733
893,1485,49.5
894,1870,62.333
895,1701,56.7
896,1447,48.233
897,1914,63.8
898,1856,61.867
899,1518,50.6
900,1426,47.533
901,1553,51.767
902,1511,50.367
903,2085,69.5
904,1674,55.8
905,1492,49.733
906,1652,55.067
907,1562,52.067
908,1647,54.9
909,1975,65.833
910,1650,55.0
911,1581,52.7
912,1540,51.333
913,2150,71.667
914,1516,50.533
915,1873,62.433
916,1614,53.8
917,1620,54.0
918,1788,59.6
919,1824,60.8
920,1943,64.767
921,1729,57.633
922,2003,66.767
923,2101,70.033
924,1818,60.6
925,1364,45.467
926,1704,56.8
927,2202,73.4
928,1954,65.133
929,1992,66.4
930,2541,84.7
931,1425,47.5
932,1639,54.633
933,1671,55.7
934,1784,59.467
935,1540,51.333
936,1455,48.5
937,1373,45.767
938,1610,53.667
939,1556,51.867
940,1655,55.167
941,1545,51.5
942,1593,53.1
943,1800,60.0
944,1643,54.767
945,1753,58.433
946,1556,51.867
947,1877,62.567
948,2131,71.033
949,1894,63.133
950,2054,68.467
951,2141,71.367
952,1868,62.267
953,1594,53.133
954,1417,47.233
955,1909,63.633
956,2205,73.5
957,1711,57.033
958,1640,54.667
959,1598,53.267
960,2143,71.433
961,1992,66.4
962,1960,65.333
963,2140,71.333
964,1780,59.333
965,2094,69.8
966,1880,62.667
967,1727,57.567
968,2136,71.2
969,1459,48.633
970,1495,49.833
971,1451,48.367
972,1652,55.067
973,2220,74.0
974,1852,61.733
975,1790,59.667
976,1818,60.6
977,1661,55.367
978,1837,61.233
979,2854,95.133
980,1739,57.967
981,1797,59.9
982,1804,60.133
983,1931,64.367
984,1636,54.533
985,1836,61.2
986,1849,61.633
987,1784,59.467
988,1605,53.5
989,1881,62.7
990,1888,62.933
991,1916,63.867
992,1652,55.067
993,1987,66.233
994,2105,70.167
995,1830,61.0
996,2298,76.6
997,1905,63.5
998,1694,56.467
999,1613,53.767
1000,1801,60.033
1001,2179,72.633
1002,2435,81.167
1003,1667,55.567
1004,1939,64.633
1005,1710,57.0
1006,1431,47.7
1007,2333,77.767
1008,1885,62.833
1009,2171,72.367
1010,1635,54.5
1011,1722,57.4
1012,1761,58.7
1013,1985,66.167
1014,1877,62.567
1015,1692,56.4
1016,1973,65.767
1017,1745,58.167
1018,1812,60.4
1019,1806,60.2
1020,2118,70.6
1021,2129,70.967
1022,2343,78.1
1023,1922,64.067
1024,1967,65.567
1025,1375,45.833
1026,1945,64.833
1027,1954,65.133
1028,1600,53.333
1029,1578,52.6
1030,2064,68.8
1031,2072,69.067
1032,1792,59.733
1033,1957,65.233
1034,1872,62.4
1035,1730,57.667
1036,1745,58.167
1037,2097,69.9
1038,1598,53.267
1039,1853,61.767
1040,1954,65.133
1041,1836,61.2
1042,2118,70.6
1043,1812,60.4
1044,1705,56.833
1045,1768,58.933
1046,1618,53.933
1047,2640,88.0
1048,1684,56.133
1049,1806,60.2
1050,1768,58.933
1051,2014,67.133
1052,1530,51.0
1053,2165,72.167
1054,2024,67.467
1055,1426,47.533
1056,2053,68.433
1057,1827,60.9
1058,1721,57.367
1059,2015,67.167
1060,1514,50.467
1061,1678,55.933
1062,2080,69.333
1063,1776,59.2
1064,2318,77.267
1065,1470,49.0
1066,1889,62.967
1067,1558,51.933
1068,1656,55.2
1069,1826,60.867
1070,1767,58.9
1071,2177,72.567
1072,1527,50.9
1073,2151,71.7
1074,1513,50.433
1075,1428,47.6
1076,1755,58.5
1077,1784,59.467
1078,1905,63.5
1079,1786,59.533
1080,2058,68.6
1081,2005,66.833
1082,2121,70.7
1083,1828,60.933
1084,1612,53.733
1085,1535,51.167
1086,1766,58.867
1087,1572,52.4
1088,1883,62.767
1089,1760,58.667
1090,1957,65.233
1091,1420,47.333
1092,1919,63.967
1094,1950,65.0
1095,1621,54.033
1096,1917,63.9
1097,1915,63.833
1098,1840,61.333
1099,2197,73.233
1100,1360,45.333
1101,2180,72.667
1102,1829,60.967
1103,1747,58.233
1104,1522,50.733
1105,1995,66.5
1106,1937,64.567
1107,1935,64.5
1108,1793,59.767
1109,1781,59.367
1110,1930,64.333
1111,1806,60.2
1112,1733,57.767
1113,1889,62.967
1114,1565,52.167
1115,1800,60.0
1116,1526,50.867
1117,1634,54.467
1118,1636,54.533
1119,1823,60.767
1120,1718,57.267
1121,1676,55.867
1122,1747,58.233
1123,2356,78.533
1124,1784,59.467
1125,1831,61.033
1126,1988,66.267
1127,1920,64.0
1128,2122,70.733
1129,1913,63.767
1130,1650,55.0
1131,2189,72.967
1132,1691,56.367
1133,1863,62.1
1134,2091,69.7
1135,1882,62.733
1136,1870,62.333
1137,2368,78.933
1138,2125,70.833
1139,1843,61.433
1140,2250,75.0
1142,1672,55.733
1143,1721,57.367
1144,1447,48.233
1145,1468,48.933
1146,1632,54.4
1147,1851,61.7
1148,1993,66.433
1149,1734,57.8
1150,1702,56.733
1151,2388,79.6
1152,2109,70.3
1153,1398,46.6
1154,2209,73.633
1155,1764,58.8
1156,1808,60.267
1157,1542,51.4
1158,1499,49.967
1159,1701,56.7
1160,1724,57.467
1161,1768,58.933
1162,1682,56.067
1163,1431,47.7
1164,1624,54.133
1165,1452,48.4
1166,1560,52.0
1167,1721,57.367
1168,1360,45.333
1169,1479,49.3
1170,1621,54.033
1171,1613,53.767
1172,1386,46.2
1173,1574,52.467
1174,1444,48.133
1175,1388,46.267
1176,1576,52.533
1177,1527,50.9
1178,1737,57.9
1179,1612,53.733
1180,1810,60.333
1181,1745,58.167
1182,1841,61.367
1183,1863,62.1
1184,1932,64.4
1185,1865,62.167
1186,1935,64.5
1187,1970,65.667
1188,2250,75.0
1189,1810,60.333
1190,2076,69.2
1191,2188,72.933
1192,2053,68.433
1193,1732,57.733
1194,1782,59.4
1195,1994,66.467
1196,1715,57.167
1197,1452,48.4
1198,1651,55.033
1199,2252,75.067
1200,1823,60.767
1201,1816,60.533
1202,2584,86.133
1203,1631,54.367
1204,1500,50.0
1205,1837,61.233
1206,1763,58.767
1207,1910,63.667
1208,1949,64.967
1209,1926,64.2
1210,1528,50.933
1211,1662,55.4
1212,1353,45.1
1213,1490,49.667
1214,1878,62.6
1215,1607,53.567
1216,1635,54.5
1217,1748,58.267
1218,1845,61.5
1219,1567,52.233
1220,1923,64.1
1221,1940,64.667
1222,1963,65.433
1223,1690,56.333
1224,1435,47.833
1225,1950,65.0
1226,2045,68.167
