episode_index,length_frames,length_seconds
1227,1859,61.967
1228,1871,62.367
1229,1755,58.5
1230,1937,64.567
1231,2077,69.233
1232,1911,63.7
1233,1964,65.467
1234,1651,55.033
1235,2085,69.5
1236,2045,68.167
1237,2059,68.633
1238,2126,70.867
1239,2212,73.733
1240,1876,62.533
1241,1746,58.2
1242,1581,52.7
1243,1834,61.133
1244,1558,51.933
1245,1713,57.1
1246,1892,63.067
1247,1676,55.867
1248,1573,52.433
1249,2067,68.9
1250,1644,54.8
1251,1976,65.867
1252,1567,52.233
1253,1839,61.3
1254,1497,49.9
1255,1596,53.2
1256,1601,53.367
1257,2313,77.1
1258,1583,52.767
1259,1679,55.967
1260,1857,61.9
1261,1429,47.633
1262,1741,58.033
1263,1757,58.567
1264,2248,74.933
1265,1749,58.3
1266,1646,54.867
1267,1787,59.567
1268,1507,50.233
1269,1984,66.133
1270,2135,71.167
1271,1405,46.833
1272,2540,84.667
1273,1474,49.133
1274,1695,56.5
1275,2312,77.067
1276,1820,60.667
1277,1706,56.867
1278,1807,60.233
1279,1690,56.333
1280,1437,47.9
1281,2148,71.6
1282,1443,48.1
1283,1716,57.2
1284,1703,56.767
1285,1645,54.833
1286,1727,57.567
1287,1659,55.3
1288,1635,54.5
1289,1355,45.167
1290,1521,50.7
1291,1498,49.933
1292,1646,54.867
1293,1481,49.367
1294,1366,45.533
1295,1522,50.733
1296,1452,48.4
1297,1513,50.433
1298,1582,52.733
1299,1816,60.533
1300,1759,58.633
1301,1650,55.0
1302,1825,60.833
1303,1432,47.733
1304,1582,52.733
1305,1813,60.433
1306,1925,64.167
1307,1693,56.433
1308,1944,64.8
1309,1644,54.8
1310,1751,58.367
1311,2071,69.033
1312,1730,57.667
1313,1524,50.8
1314,1832,61.067
1315,1818,60.6
1316,1533,51.1
1317,1685,56.167
1318,2127,70.9
1319,1651,55.033
1320,1704,56.8
1321,1801,60.033
1322,1375,45.833
1323,1883,62.767
1324,1874,62.467
1325,2193,73.1
1326,1859,61.967
1327,1448,48.267
1328,2043,68.1
1329,2040,68.0
1330,1538,51.267
1331,1778,59.267
1332,1455,48.5
1333,1545,51.5
1334,2155,71.833
1335,1758,58.6
1336,1618,53.933
1337,1840,61.333
1338,2067,68.9
1339,1437,47.9
1340,1637,54.567
1341,2422,80.733
1342,1679,55.967
1343,1459,48.633
1344,1431,47.7
1345,1990,66.333
1346,1838,61.267
1347,1555,51.833
1348,1883,62.767
1349,1927,64.233
1350,1690,56.333
1351,1486,49.533
1352,1449,48.3
1353,2129,70.967
1354,1956,65.2
1355,1352,45.067
1356,1419,47.3
1357,1735,57.833
1358,1596,53.2
1359,1461,48.7
1360,1777,59.233
1361,1562,52.067
1362,1352,45.067
1363,1516,50.533
1364,1668,55.6
1365,1925,64.167
1366,1427,47.567
1367,1394,46.467
1368,1395,46.5
1369,1538,51.267
1370,1667,55.567
1371,1453,48.433
1372,1524,50.8
1373,1523,50.767
1374,1646,54.867
1375,1372,45.733
1376,1466,48.867
1377,2004,66.8
1378,2073,69.1
1379,1665,55.5
1380,1585,52.833
1381,2067,68.9
1382,1419,47.3
1383,1384,46.133
1384,2221,74.033
1385,1619,53.967
1386,1500,50.0
1387,1410,47.0
1388,1399,46.633
1389,1488,49.6
1390,1634,54.467
1391,1526,50.867
1392,1729,57.633
1393,1420,47.333
1394,1559,51.967
1395,2101,70.033
1396,1441,48.033
1397,1708,56.933
1398,1792,59.733
1399,1853,61.767
1400,1384,46.133
1401,1777,59.233
1402,1401,46.7
1403,1382,46.067
1404,1769,58.967
1405,1365,45.5
1406,2110,70.333
1407,1629,54.3
1408,1725,57.5
1409,1647,54.9
1410,1658,55.267
1411,1917,63.9
1412,1374,45.8
1413,1491,49.7
1414,1430,47.667
1415,1497,49.9
1416,1502,50.067
1417,1581,52.7
1418,1523,50.767
1419,1523,50.767
1420,1666,55.533
1421,1810,60.333
1422,1588,52.933
1423,1707,56.9
1424,1501,50.033
1425,1616,53.867
1426,2045,68.167
1427,1627,54.233
1428,2044,68.133
1429,2054,68.467
1430,2387,79.567
1431,2151,71.7
1432,1411,47.033
1433,1575,52.5
1434,1577,52.567
1435,2730,91.0
1436,3202,106.733
1437,3404,113.467
1439,3097,103.233
1442,3451,115.033
1447,1703,56.767
1451,1642,54.733
1454,2185,72.833
1455,2863,95.433
1456,2733,91.1
1457,3450,115.0
1458,3308,110.267
1459,3585,119.5
1460,3515,117.167
1461,3324,110.8
1462,3043,101.433
1463,3119,103.967
1464,3164,105.467
1465,3240,108.0
1466,3105,103.5
1468,3380,112.667
1473,3494,116.467
1476,3339,111.3
1483,2941,98.033
1485,2675,89.167
1486,3206,106.867
1487,1452,48.4
1488,2877,95.9
1489,3555,118.5
1490,2958,98.6
1491,2710,90.333
1492,3132,104.4
1493,2728,90.933
1494,3167,105.567
1495,2921,97.367
1496,2857,95.233
1497,3094,103.133
1498,2453,81.767
1500,3564,118.8
1501,2761,92.033
1502,2667,88.9
1503,3556,118.533
1504,2191,73.033
1505,3586,119.533
1507,2366,78.867
1508,3373,112.433
1509,1871,62.367
1510,2465,82.167
1511,2427,80.9
1512,3163,105.433
1513,2796,93.2
1514,2973,99.1
1516,3463,115.433
1519,1930,64.333
1520,3274,109.133
1523,3401,113.367
1524,3079,102.633
1525,2743,91.433
1527,3460,115.333
1529,3018,100.6
1530,2976,99.2
1531,3430,114.333
1532,2224,74.133
1534,3249,108.3
1535,2746,91.533
1536,2817,93.9
1539,2507,83.567
1540,3004,100.133
1541,3490,116.333
1542,3134,104.467
1544,3029,100.967
1545,2402,80.067
1546,2572,85.733
1547,3218,107.267
1548,2552,85.067
1550,2508,83.6
1551,3057,101.9
1552,2453,81.767
1553,2718,90.6
1554,3008,100.267
1555,3142,104.733
1556,2478,82.6
1557,2802,93.4
1558,3431,114.367
1559,3576,119.2
1560,3444,114.8
1561,2912,97.067
1562,2819,93.967
1564,3244,108.133
1565,3360,112.0
1566,2446,81.533
1567,2633,87.767
1568,3591,119.7
1569,3450,115.0
1570,3092,103.067
1571,3241,108.033
1572,3443,114.767
1574,2427,80.9
1575,2865,95.5
1576,3227,107.567
1577,2710,90.333
1578,3071,102.367
1579,3036,101.2
1580,3207,106.9
1581,3307,110.233
1582,3054,101.8
1583,2094,69.8
1584,2151,71.7
1585,2960,98.667
1586,2687,89.567
1587,2611,87.033
1589,3059,101.967
1590,2778,92.6
1591,2522,84.067
1592,3338,111.267
1593,2536,84.533
1594,2407,80.233
1595,2794,93.133
1596,2570,85.667
1597,3091,103.033
1598,3336,111.2
1602,2791,93.033
1605,3564,118.8
1613,3093,103.1
1614,3572,119.067
1619,1629,54.3
1623,1603,53.433
1625,1776,59.2
1626,1737,57.9
1629,1724,57.467
1630,1690,56.333
1632,1355,45.167
1633,2509,83.633
1634,3272,109.067
1635,1711,57.033
1636,1971,65.7
1637,1749,58.3
1639,1800,60.0
1640,1572,52.4
1642,3564,118.8
1643,3306,110.2
1649,3250,108.333
1653,2741,91.367
1654,3198,106.6
1656,3546,118.2
1657,3251,108.367
1660,2911,97.033
1662,3318,110.6
1665,2639,87.967
1670,3363,112.1
1672,3110,103.667
1674,2261,75.367
1675,2149,71.633
1676,2939,97.967
1677,1467,48.9
1678,2597,86.567
1679,2314,77.133
1680,2857,95.233
1681,1369,45.633
1682,3475,115.833
1683,3417,113.9
1684,1389,46.3
1685,1380,46.0
1686,1659,55.3
1687,1375,45.833
1688,1532,51.067
1689,1431,47.7
1690,1392,46.4
1691,1585,52.833
1692,1497,49.9
1693,1379,45.967
1694,1367,45.567
1695,1382,46.067
1696,1383,46.1
1697,1460,48.667
1698,1496,49.867
1699,1480,49.333
1700,1646,54.867
1701,1472,49.067
1702,1652,55.067
1703,1396,46.533
1704,1519,50.633
1705,1397,46.567
1706,1404,46.8
1707,1421,47.367
1708,1407,46.9
1709,1475,49.167
1710,1378,45.933
1711,1364,45.467
1712,1388,46.267
1713,1469,48.967
1714,1451,48.367
1715,1599,53.3
1716,1487,49.567
1717,1471,49.033
1718,1609,53.633
1719,1456,48.533
1720,1579,52.633
1721,1377,45.9
1722,1375,45.833
1723,1895,63.167
1724,1414,47.133
1725,1560,52.0
1726,1480,49.333
1727,1466,48.867
1728,1499,49.967
1729,1375,45.833
1730,1442,48.067
1731,1393,46.433
1732,2808,93.6
1733,3268,108.933
1734,3128,104.267
1735,3271,109.033
1737,3187,106.233
1738,2989,99.633
1739,3328,110.933
1740,3404,113.467
1741,3364,112.133
1742,3498,116.6
1746,3497,116.567
1747,3504,116.8
1749,3372,112.4
1750,2905,96.833
1754,3371,112.367
1756,3583,119.433
1757,3581,119.367
1763,3288,109.6
1764,2835,94.5
1765,2898,96.6
1766,3127,104.233
1767,3445,114.833
1768,3036,101.2
1770,2571,85.7
1771,3579,119.3
1772,3438,114.6
1773,2912,97.067
1774,3413,113.767
1775,3567,118.9
1776,2954,98.467
1777,3048,101.6
1778,3276,109.2
1779,3344,111.467
1780,3586,119.533
1786,2750,91.667
1787,3456,115.2
1791,3444,114.8
1792,3416,113.867
1793,2994,99.8
1794,3484,116.133
1795,3155,105.167
1797,2943,98.1
1798,3479,115.967
1799,3179,105.967
1800,3165,105.5
1814,2645,88.167
1819,3488,116.267
1820,3474,115.8
1821,3532,117.733
1826,3449,114.967
1827,3542,118.067
1829,3465,115.5
1831,3354,111.8
1843,3339,111.3
1844,3484,116.133
1848,3352,111.733
1849,3184,106.133
1851,2563,85.433
1852,3153,105.1
1853,3056,101.867
1856,2780,92.667
1857,3156,105.2
1858,3418,113.933
1860,3487,116.233
1862,3539,117.967
1863,3219,107.3
1864,2527,84.233
1867,3590,119.667
1868,3578,119.267
1870,3345,111.5
1871,3306,110.2
1873,3393,113.1
1875,3407,113.567
1880,2979,99.3
1882,3582,119.4
1884,3304,110.133
1887,3313,110.433
1890,3267,108.9
1891,3101,103.367
1892,2632,87.733
1894,3244,108.133
1895,3199,106.633
1896,2847,94.9
1897,3321,110.7
1899,3239,107.967
1902,2180,72.667
1904,3514,117.133
1908,3486,116.2
1910,3147,104.9
1911,2919,97.3
1912,2858,95.267
1915,2963,98.767
1916,2529,84.3
1917,2363,78.767
1918,3384,112.8
1919,3084,102.8
1921,3218,107.267
1922,3299,109.967
1924,3528,117.6
1926,2812,93.733
1928,3195,106.5
1929,3193,106.433
1935,2905,96.833
1936,2917,97.233
1938,3002,100.067
1940,3439,114.633
1941,2862,95.4
1942,2705,90.167
1943,3151,105.033
1944,2781,92.7
1947,3161,105.367
1948,2479,82.633
1950,2539,84.633
1951,3282,109.4
1952,3016,100.533
1953,2167,72.233
1957,2300,76.667
1958,2186,72.867
1959,2229,74.3
1960,3579,119.3
1961,3222,107.4
1962,2858,95.267
1963,2684,89.467
1964,2374,79.133
1965,2966,98.867
1966,3292,109.733
1967,3076,102.533
1968,3303,110.1
1969,2825,94.167
1970,2994,99.8
1971,2720,90.667
1972,2836,94.533
1973,3295,109.833
1974,3387,112.9
1975,2651,88.367
1976,3347,111.567
1979,3029,100.967
1980,3323,110.767
1982,3544,118.133
1983,2512,83.733
1987,2724,90.8
1988,2558,85.267
1989,2497,83.233
1991,2675,89.167
1995,3071,102.367
1996,2755,91.833
1997,2775,92.5
1998,3515,117.167
2002,2333,77.767
2003,2718,90.6
2004,2818,93.933
2006,3157,105.233
2008,2692,89.733
2009,2937,97.9
2012,2496,83.2
2014,3373,112.433
2015,3438,114.6
2016,2304,76.8
2017,2610,87.0
2018,2958,98.6
2019,2876,95.867
2020,2985,99.5
2023,2453,81.767
2024,2998,99.933
2025,3199,106.633
2026,3276,109.2
2027,3530,117.667
2028,2609,86.967
2029,2479,82.633
2032,2833,94.433
2033,2543,84.767
2034,2759,91.967
2036,2565,85.5
2037,3020,100.667
2039,2683,89.433
2041,2943,98.1
2042,2962,98.733
2043,2761,92.033
2044,3489,116.3
2045,2799,93.3
2046,3167,105.567
2047,3247,108.233
2048,3346,111.533
2049,3544,118.133
2050,3430,114.333
2051,2907,96.9
2052,3114,103.8
2054,3378,112.6
2056,3523,117.433
2058,3216,107.2
2059,3179,105.967
2060,3491,116.367
2064,3106,103.533
2066,2990,99.667
2067,3294,109.8
2069,3186,106.2
2070,3397,113.233
2071,2524,84.133
2072,2205,73.5
2073,3577,119.233
2074,3535,117.833
2076,2967,98.9
2077,2806,93.533
2078,2806,93.533
2079,2637,87.9
2080,2981,99.367
2082,3332,111.067
2087,2896,96.533
2090,3577,119.233
2099,2710,90.333
2100,3446,114.867
2101,3078,102.6
2102,3266,108.867
2103,3554,118.467
2105,3438,114.6
2107,3213,107.1
2108,3016,100.533
2111,2573,85.767
2112,2743,91.433
2113,2820,94.0
2114,2735,91.167
2115,2339,77.967
2116,3465,115.5
2117,2909,96.967
2118,3155,105.167
2119,3087,102.9
2120,3173,105.767
2121,3578,119.267
2122,2555,85.167
2123,3189,106.3
2124,2752,91.733
2125,3337,111.233
2126,3314,110.467
2127,3089,102.967
2128,3434,114.467
2130,3545,118.167
2131,3582,119.4
2132,3511,117.033
2133,3590,119.667
2135,3148,104.933
2138,2920,97.333
2139,3436,114.533
2140,3370,112.333
2143,3542,118.067
2146,2776,92.533
2148,2425,80.833
2149,3233,107.767
2150,3532,117.733
2151,3453,115.1
2153,3588,119.6
2156,3346,111.533
2157,3440,114.667
2159,2413,80.433
2160,2615,87.167
2161,3410,113.667
2163,3011,100.367
2164,3028,100.933
2168,2889,96.3
2169,3054,101.8
2172,3267,108.9
2174,2965,98.833
2176,3430,114.333
2180,2855,95.167
2181,3150,105.0
2182,3300,110.0
2183,2566,85.533
2185,3036,101.2
2187,3382,112.733
2188,3513,117.1
2190,3487,116.233
2191,3223,107.433
2192,3485,116.167
2195,2814,93.8
2198,3377,112.567
2199,3157,105.233
2200,3161,105.367
2201,3169,105.633
2203,3077,102.567
2204,2439,81.3
2205,2221,74.033
2206,2653,88.433
2207,3572,119.067
2208,3035,101.167
2209,3586,119.533
2210,3126,104.2
2211,2077,69.233
2213,3531,117.7
2214,3575,119.167
2215,3002,100.067
2217,3018,100.6
2218,2643,88.1
2220,3117,103.9
2221,2384,79.467
2222,3352,111.733
2223,3102,103.4
2224,2595,86.5
2225,2780,92.667
2226,3257,108.567
2227,3226,107.533
2228,3288,109.6
2230,3302,110.067
2232,3238,107.933
2243,3400,113.333
2249,3020,100.667
2253,3308,110.267
2259,2979,99.3
2266,3471,115.7
2267,2804,93.467
2270,2688,89.6
2273,2638,87.933
2276,3104,103.467
2285,1533,51.1
2286,1523,50.767
2287,3377,112.567
2288,1990,66.333
2293,2919,97.3
2294,3139,104.633
2296,3576,119.2
2297,2494,83.133
2299,3531,117.7
2302,3330,111.0
2303,3474,115.8
2307,3544,118.133
2308,2233,74.433
2309,2417,80.567
2310,2795,93.167
2311,3096,103.2
2312,2915,97.167
2313,3279,109.3
2314,3057,101.9
2315,3503,116.767
2317,2967,98.9
2319,3511,117.033
2325,2929,97.633
2327,3075,102.5
2329,2990,99.667
2330,3442,114.733
2331,2873,95.767
2332,3394,113.133
2333,2676,89.2
2336,2332,77.733
2339,3173,105.767
2340,3586,119.533
2341,2881,96.033
2342,2947,98.233
2343,2604,86.8
2344,3348,111.6
2345,2890,96.333
2347,3396,113.2
2348,2642,88.067
2349,3384,112.8
2351,3118,103.933
2353,2530,84.333
2355,3202,106.733
2357,2654,88.467
2358,2274,75.8
2360,3110,103.667
2362,2889,96.3
2363,3398,113.267
2364,3004,100.133
2365,3097,103.233
2366,2057,68.567
2369,3114,103.8
2370,2611,87.033
2371,2531,84.367
2372,3316,110.533
2373,1759,58.633
2375,3005,100.167
2376,2308,76.933
2377,2503,83.433
2378,3065,102.167
2379,2666,88.867
2380,2959,98.633
2381,3407,113.567
2383,3301,110.033
2384,2573,85.767
2385,3118,103.933
2386,2615,87.167
2387,2990,99.667
2388,2682,89.4
2392,3298,109.933
2393,3402,113.4
2395,2046,68.2
2398,2327,77.567
2399,2883,96.1
2400,3127,104.233
2401,2292,76.4
2402,2461,82.033
2403,3002,100.067
2405,2718,90.6
2406,2219,73.967
2407,3361,112.033
2408,2059,68.633
2409,2826,94.2
2411,1855,61.833
2413,2998,99.933
2414,1963,65.433
2415,2813,93.767
2416,1815,60.5
2417,3443,114.767
2418,3441,114.7
2420,1886,62.867
2421,2656,88.533
2422,2403,80.1
2423,2455,81.833
2424,3292,109.733
2425,3162,105.4
2426,1982,66.067
2427,3307,110.233
2429,2736,91.2
2430,3434,114.467
2432,2725,90.833
2433,3392,113.067
2434,2629,87.633
2435,2460,82.0
2436,3471,115.7
2438,2609,86.967
2439,3324,110.8
2440,2093,69.767
2441,2427,80.9
2442,2437,81.233
2443,3006,100.2
2444,2342,78.067
2445,2780,92.667
2448,2883,96.1
2449,3574,119.133
2450,2101,70.033
2451,3477,115.9
2453,2840,94.667
2455,2848,94.933
2456,3096,103.2
2457,2092,69.733
2459,3427,114.233
2460,3366,112.2
2461,2596,86.533
2462,3522,117.4
2463,2840,94.667
2464,1781,59.367
2465,2643,88.1
2466,2185,72.833
2467,1652,55.067
2468,3498,116.6
2471,3083,102.767
2472,2245,74.833
2473,3161,105.367
2474,2939,97.967
2475,2550,85.0
2477,2587,86.233
2478,2341,78.033
2479,3069,102.3
2480,3379,112.633
2481,3486,116.2
2482,3425,114.167
2483,2171,72.367
2484,2810,93.667
2485,3166,105.533
2486,2181,72.7
2488,3402,113.4
2489,3544,118.133
2490,2909,96.967
2491,2360,78.667
2492,1823,60.767
2493,2645,88.167
2494,2643,88.1
2495,2429,80.967
2496,2260,75.333
2497,1810,60.333
2499,2630,87.667
2500,2793,93.1
2501,2301,76.7
2502,2798,93.267
2505,2469,82.3
2506,2365,78.833
2507,1657,55.233
2508,2848,94.933
2509,2714,90.467
2511,1853,61.767
2512,3202,106.733
2513,3168,105.6
2514,3386,112.867
2515,2123,70.767
2516,2217,73.9
2517,2670,89.0
2518,2376,79.2
2519,3169,105.633
2520,2599,86.633
2521,2967,98.9
2522,2811,93.7
2523,2728,90.933
2524,2952,98.4
2525,1635,54.5
2526,3303,110.1
2527,2681,89.367
2528,2693,89.767
2529,3488,116.267
2530,2904,96.8
2531,1843,61.433
2533,2953,98.433
2534,2877,95.9
2535,2001,66.7
2536,2494,83.133
2537,2273,75.767
2538,1640,54.667
2539,1856,61.867
2541,2278,75.933
2542,1656,55.2
2543,2220,74.0
2544,2477,82.567
2545,2895,96.5
2546,3086,102.867
2547,3286,109.533
2548,2319,77.3
2549,2316,77.2
2550,1991,66.367
2551,3515,117.167
2552,2635,87.833
2553,3346,111.533
2556,2106,70.2
2557,2268,75.6
2558,2994,99.8
2560,2586,86.2
2561,2315,77.167
2562,2859,95.3
2563,2072,69.067
2564,1417,47.233
2566,2765,92.167
2567,2258,75.267
2568,3451,115.033
2570,3204,106.8
2571,2650,88.333
2572,2422,80.733
2573,3303,110.1
2574,3150,105.0
2576,2110,70.333
2577,2655,88.5
2578,3410,113.667
2579,2787,92.9
2580,3502,116.733
2581,2066,68.867
2582,3271,109.033
2583,2478,82.6
2584,3078,102.6
2586,3086,102.867
2587,2352,78.4
2588,2328,77.6
2590,1902,63.4
2591,3137,104.567
2592,2206,73.533
2593,2460,82.0
2594,2500,83.333
2595,3196,106.533
2596,2937,97.9
2597,2820,94.0
2599,3219,107.3
2600,3135,104.5
2601,3351,111.7
2602,2546,84.867
2603,2918,97.267
2605,3108,103.6
2607,3076,102.533
2608,2449,81.633
2609,2033,67.767
2610,1782,59.4
2611,1638,54.6
2612,2227,74.233
2613,3284,109.467
2614,1600,53.333
2615,2160,72.0
2617,3290,109.667
2618,2781,92.7
2619,2965,98.833
2620,1753,58.433
2621,2845,94.833
2622,2784,92.8
2623,2705,90.167
2624,3236,107.867
2625,1786,59.533
2626,3504,116.8
2628,2057,68.567
2629,3169,105.633
2630,1428,47.6
2633,2613,87.1
2634,3516,117.2
2635,2855,95.167
2636,2969,98.967
2637,3502,116.733
2638,2724,90.8
2639,2378,79.267
2640,2843,94.767
2642,2999,99.967
2643,1845,61.5
2644,2511,83.7
2645,3238,107.933
2646,1710,57.0
2647,3159,105.3
2648,1986,66.2
2649,2945,98.167
2650,2760,92.0
2651,2589,86.3
2652,2119,70.633
2653,2032,67.733
2654,2566,85.533
2655,3403,113.433
2656,1587,52.9
2658,1795,59.833
2659,3147,104.9
2660,2423,80.767
2661,2552,85.067
2662,3108,103.6
2663,2629,87.633
2664,2741,91.367
2665,3241,108.033
2666,2863,95.433
2667,2522,84.067
2668,2397,79.9
2669,3300,110.0
2670,2637,87.9
2671,3006,100.2
2672,2828,94.267
2673,1857,61.9
2674,2885,96.167
2675,2752,91.733
2676,3405,113.5
2677,2776,92.533
2678,2860,95.333
2680,2204,73.467
2681,3083,102.767
2682,3552,118.4
2683,2775,92.5
2684,3129,104.3
2685,2596,86.533
2686,2487,82.9
2687,2034,67.8
2688,3325,110.833
2689,2215,73.833
2690,1622,54.067
2692,2057,68.567
2693,2852,95.067
2694,3489,116.3
2698,2101,70.033
2699,3214,107.133
2700,3488,116.267
2701,2657,88.567
2702,2911,97.033
2703,3472,115.733
2704,3497,116.567
2706,1994,66.467
2707,3162,105.4
2708,2442,81.4
2709,2808,93.6
2710,3307,110.233
2711,3238,107.933
2712,2838,94.6
2713,2728,90.933
2714,1750,58.333
2715,2229,74.3
2716,3142,104.733
2717,3494,116.467
2718,2492,83.067
2719,2250,75.0
2720,3060,102.0
2721,1790,59.667
2722,3223,107.433
2723,3407,113.567
2724,2069,68.967
2725,2809,93.633
2726,1631,54.367
2727,2342,78.067
2728,2013,67.1
2729,3085,102.833
2730,3261,108.7
2731,1801,60.033
2732,1517,50.567
2733,2593,86.433
2734,2294,76.467
2735,2147,71.567
2736,3075,102.5
2738,2285,76.167
2739,2065,68.833
2740,3263,108.767
2741,2944,98.133
2742,1511,50.367
2743,1659,55.3
2744,1885,62.833
2745,2396,79.867
2746,2552,85.067
2747,3080,102.667
2748,2930,97.667
2750,1963,65.433
2751,2487,82.9
2752,3156,105.2
2753,1933,64.433
2754,2500,83.333
2755,1477,49.233
2756,1556,51.867
2757,1615,53.833
2759,3271,109.033
2760,2182,72.733
2761,2664,88.8
2762,3375,112.5
2763,2723,90.767
2764,2042,68.067
2765,1976,65.867
2766,1562,52.067
2767,1951,65.033
2768,2274,75.8
2769,2833,94.433
2770,2946,98.2
