episode_index,length_frames,length_seconds
2771,3125,104.167
2773,2053,68.433
2774,3572,119.067
2775,2797,93.233
2776,2476,82.533
2777,1536,51.2
2778,2242,74.733
2779,1543,51.433
2780,1557,51.9
2781,1788,59.6
2782,3162,105.4
2783,1565,52.167
2784,3432,114.4
2785,2822,94.067
2786,1710,57.0
2787,1452,48.4
2788,2907,96.9
2789,3368,112.267
2790,1352,45.067
2791,1382,46.067
2792,1436,47.867
2793,2300,76.667
2794,1829,60.967
2795,1532,51.067
2796,3056,101.867
2797,1861,62.033
2798,1770,59.0
2799,3039,101.3
2800,2980,99.333
2802,1720,57.333
2803,1804,60.133
2806,3376,112.533
2807,3420,114.0
2808,2102,70.067
2809,2895,96.5
2810,2807,93.567
2811,2244,74.8
2812,2545,84.833
2813,1915,63.833
2814,2556,85.2
2815,1569,52.3
2816,2722,90.733
2817,2615,87.167
2818,3130,104.333
2819,1551,51.7
2820,1534,51.133
2821,3328,110.933
2822,2863,95.433
2823,1917,63.9
2824,2987,99.567
2825,2010,67.0
2827,2290,76.333
2828,1606,53.533
2829,1653,55.1
2830,2010,67.0
2831,2239,74.633
2832,1653,55.1
2833,1954,65.133
2834,3429,114.3
2835,2119,70.633
2836,1834,61.133
2837,1571,52.367
2838,1624,54.133
2839,2431,81.033
2840,3294,109.8
2841,1909,63.633
2842,2986,99.533
2843,2412,80.4
2844,2450,81.667
2845,3016,100.533
2846,3318,110.6
2847,1430,47.667
2848,1761,58.7
2849,2100,70.0
2850,1779,59.3
2851,1404,46.8
2852,2935,97.833
2853,1748,58.267
2854,1535,51.167
2855,1631,54.367
2856,2841,94.7
2858,2388,79.6
2859,3391,113.033
2860,3170,105.667
2861,1555,51.833
2862,3065,102.167
2863,2680,89.333
2864,3530,117.667
2865,1827,60.9
2866,3014,100.467
2867,1660,55.333
2868,1413,47.1
2870,3027,100.9
2871,1431,47.7
2872,1354,45.133
2873,2779,92.633
2874,1658,55.267
2875,2960,98.667
2876,2559,85.3
2877,2341,78.033
2878,1536,51.2
2879,1548,51.6
2880,1546,51.533
2881,2379,79.3
2882,2001,66.7
2883,2637,87.9
2884,2912,97.067
2885,2512,83.733
2886,1680,56.0
2887,2288,76.267
2888,1957,65.233
2889,1932,64.4
2890,2252,75.067
2891,1497,49.9
2892,2794,93.133
2893,2159,71.967
2894,1817,60.567
2895,2631,87.7
2896,2108,70.267
2897,1432,47.733
2899,2868,95.6
2900,2169,72.3
2901,1766,58.867
2902,2310,77.0
2903,2898,96.6
2904,1393,46.433
2905,1512,50.4
2906,2945,98.167
2907,1836,61.2
2908,3163,105.433
2909,2268,75.6
2910,3549,118.3
2911,1905,63.5
2912,1452,48.4
2913,1557,51.9
2914,2004,66.8
2915,2055,68.5
2916,2759,91.967
2917,2786,92.867
2918,1849,61.633
2919,2623,87.433
2920,1729,57.633
2921,2952,98.4
2922,2449,81.633
2923,1625,54.167
2924,1979,65.967
2925,3155,105.167
2926,1754,58.467
2927,1522,50.733
2929,2915,97.167
2930,3259,108.633
2931,3180,106.0
2932,1823,60.767
2933,1451,48.367
2934,1590,53.0
2935,1593,53.1
2936,1716,57.2
2937,2003,66.767
2938,3213,107.1
2940,1529,50.967
2941,1527,50.9
2943,2377,79.233
2944,1459,48.633
2945,1495,49.833
2946,1753,58.433
2947,2018,67.267
2948,1980,66.0
2949,1722,57.4
2950,2713,90.433
2951,1727,57.567
2952,1851,61.7
2953,1572,52.4
2954,3238,107.933
2955,3103,103.433
2956,2874,95.8
2957,1851,61.7
2958,3108,103.6
2959,2759,91.967
2961,2639,87.967
2962,2001,66.7
2963,3256,108.533
2965,1419,47.3
2966,1580,52.667
2967,1929,64.3
2968,1545,51.5
2969,1475,49.167
2970,1882,62.733
2971,1592,53.067
2972,2004,66.8
2973,1599,53.3
2974,2226,74.2
2975,1787,59.567
2977,2676,89.2
2978,1383,46.1
2979,2975,99.167
2980,1584,52.8
2981,1365,45.5
2982,1682,56.067
2983,1642,54.733
2984,3000,100.0
2985,3350,111.667
2986,3054,101.8
2987,1559,51.967
2988,2949,98.3
2989,2998,99.933
2990,2514,83.8
2991,1723,57.433
2992,2010,67.0
2993,1618,53.933
2994,2526,84.2
2995,2887,96.233
2996,2368,78.933
2997,2451,81.7
2998,1800,60.0
2999,2013,67.1
3001,1663,55.433
3002,2523,84.1
3003,1449,48.3
3004,1936,64.533
3005,3056,101.867
3006,2128,70.933
3007,2839,94.633
3008,1439,47.967
3009,2825,94.167
3010,1989,66.3
3011,1516,50.533
3012,2125,70.833
3013,1770,59.0
3014,2164,72.133
3015,1382,46.067
3016,3119,103.967
3017,1700,56.667
3018,2460,82.0
3019,1359,45.3
3020,2360,78.667
3021,3049,101.633
3022,3213,107.1
3023,1396,46.533
3024,1639,54.633
3025,1437,47.9
3026,1822,60.733
3027,3095,103.167
3028,2671,89.033
3029,1365,45.5
3030,2592,86.4
3031,3135,104.5
3032,1448,48.267
3033,1559,51.967
3034,2296,76.533
3035,1648,54.933
3036,1427,47.567
3037,2248,74.933
3038,2081,69.367
3039,1545,51.5
3040,2072,69.067
3041,2949,98.3
3042,3108,103.6
3043,2169,72.3
3044,2611,87.033
3045,2696,89.867
3046,2482,82.733
3047,2519,83.967
3048,2305,76.833
3049,2880,96.0
3050,2691,89.7
3051,3179,105.967
3052,2555,85.167
3053,3119,103.967
3054,2750,91.667
3055,2957,98.567
3056,3003,100.1
3057,3054,101.8
3058,3072,102.4
3059,3071,102.367
3060,3526,117.533
3061,3132,104.4
3062,2573,85.767
3063,3561,118.7
3064,2600,86.667
3066,2610,87.0
3067,3540,118.0
3068,2792,93.067
3069,2957,98.567
3070,3001,100.033
3071,2246,74.867
3072,3269,108.967
3073,2701,90.033
3074,3439,114.633
3075,3415,113.833
3076,2462,82.067
3077,2744,91.467
3078,2789,92.967
3079,2530,84.333
3080,2467,82.233
3081,3194,106.467
3082,2330,77.667
3083,2723,90.767
3084,2548,84.933
3085,2640,88.0
3086,2773,92.433
3087,2989,99.633
3088,2755,91.833
3089,2789,92.967
3090,2696,89.867
3091,2921,97.367
3092,2374,79.133
3093,2330,77.667
3094,3085,102.833
3095,2853,95.1
3096,3428,114.267
3097,3447,114.9
3098,2927,97.567
3100,3512,117.067
3101,2900,96.667
3102,3047,101.567
3103,2518,83.933
3104,2392,79.733
3105,3189,106.3
3106,2603,86.767
3107,2700,90.0
3108,3045,101.5
3109,3189,106.3
3110,3076,102.533
3111,2960,98.667
3112,2796,93.2
3113,3076,102.533
3114,3417,113.9
3115,2776,92.533
3116,2818,93.933
3117,2932,97.733
3118,2637,87.9
3119,3254,108.467
3120,3116,103.867
3121,3378,112.6
3122,2826,94.2
3123,2952,98.4
3124,2706,90.2
3125,3387,112.9
3126,2655,88.5
3127,3050,101.667
3128,3376,112.533
3129,2960,98.667
3130,3103,103.433
3133,3181,106.033
3134,3463,115.433
3135,3128,104.267
3136,3267,108.9
3137,3318,110.6
3138,3130,104.333
3140,3206,106.867
3141,3290,109.667
3142,3217,107.233
3144,3019,100.633
3145,3255,108.5
3146,3436,114.533
3147,3130,104.333
3148,3491,116.367
3150,3391,113.033
3152,2902,96.733
3154,2703,90.1
3155,3399,113.3
3156,3245,108.167
3157,2362,78.733
3158,3115,103.833
3159,2777,92.567
3161,3253,108.433
3162,2929,97.633
3163,2647,88.233
3164,2938,97.933
3165,2859,95.3
3166,3117,103.9
3167,3412,113.733
3168,3535,117.833
3169,2067,68.9
3170,2845,94.833
3171,3050,101.667
3172,2296,76.533
3173,2150,71.667
3174,2582,86.067
3175,2959,98.633
3176,3057,101.9
3177,1966,65.533
3178,2363,78.767
3179,2298,76.6
3180,1708,56.933
3181,1732,57.733
3183,2043,68.1
3184,1589,52.967
3185,2381,79.367
3186,2181,72.7
3187,2341,78.033
3188,2819,93.967
3189,3140,104.667
3190,2294,76.467
3191,2842,94.733
3192,2332,77.733
3194,2563,85.433
3195,2155,71.833
3196,3123,104.1
3197,2110,70.333
3199,3365,112.167
3200,2305,76.833
3202,2288,76.267
3203,2069,68.967
3204,2290,76.333
3206,2195,73.167
3207,2326,77.533
3208,2081,69.367
3209,1958,65.267
3210,3227,107.567
3211,2061,68.7
3212,2251,75.033
3213,2192,73.067
3214,2433,81.1
3216,3150,105.0
3217,1801,60.033
3218,2481,82.7
3219,2654,88.467
3220,2227,74.233
3221,2276,75.867
3222,2586,86.2
3224,2133,71.1
3225,2056,68.533
3227,2492,83.067
3228,2730,91.0
3231,2536,84.533
3232,2978,99.267
3233,2899,96.633
3234,2702,90.067
3235,2385,79.5
3236,2982,99.4
3237,3262,108.733
3239,3585,119.5
3240,2547,84.9
3241,2384,79.467
3244,3139,104.633
3246,3456,115.2
3248,3600,120.0
3249,3241,108.033
3251,2463,82.1
3252,3147,104.9
3253,3228,107.6
3254,3576,119.2
3255,2170,72.333
3256,3326,110.867
3257,3068,102.267
3259,3469,115.633
3261,2012,67.067
3262,2803,93.433
3263,2061,68.7
3264,2857,95.233
3265,1753,58.433
3268,2242,74.733
3270,2371,79.033
3271,2917,97.233
3272,3439,114.633
3273,3446,114.867
3274,3374,112.467
3275,2290,76.333
3277,2317,77.233
3278,2844,94.8
3279,1863,62.1
3280,3235,107.833
3281,2286,76.2
3282,3411,113.7
3283,3267,108.9
3284,3059,101.967
3285,3178,105.933
3286,1742,58.067
3287,3580,119.333
3289,2777,92.567
3290,1986,66.2
3292,2608,86.933
3293,2119,70.633
3294,3392,113.067
3296,2878,95.933
3297,3014,100.467
3299,2452,81.733
3300,1703,56.767
3301,2356,78.533
3302,2315,77.167
3303,2637,87.9
3305,1712,57.067
3306,3066,102.2
3307,2858,95.267
3308,2387,79.567
3311,2129,70.967
3313,1671,55.7
3314,3526,117.533
3315,3460,115.333
3316,3057,101.9
3317,2109,70.3
3318,3075,102.5
3319,1616,53.867
3320,1940,64.667
3321,3152,105.067
3322,1901,63.367
3323,2838,94.6
3324,1963,65.433
3325,2706,90.2
3326,3010,100.333
3327,2485,82.833
3328,3597,119.9
3329,1672,55.733
3330,2283,76.1
3331,3114,103.8
3332,3546,118.2
3333,2118,70.6
3334,2563,85.433
3335,2130,71.0
3336,2924,97.467
3337,2623,87.433
3339,1802,60.067
3340,3419,113.967
3341,1871,62.367
3342,1381,46.033
3343,3385,112.833
3344,2373,79.1
3345,2895,96.5
3346,2818,93.933
3347,2968,98.933
3348,1779,59.3
3349,1411,47.033
3350,1645,54.833
3351,3487,116.233
3352,2651,88.367
3353,1942,64.733
3354,1747,58.233
3355,3310,110.333
3356,3012,100.4
3358,1645,54.833
3359,2929,97.633
3360,2135,71.167
3361,3574,119.133
3362,1864,62.133
3363,1971,65.7
3364,2662,88.733
3365,1922,64.067
3366,3269,108.967
3367,2768,92.267
3368,1589,52.967
3369,2947,98.233
3370,3577,119.233
3371,1605,53.5
3372,2603,86.767
3373,2794,93.133
3374,3074,102.467
3375,1788,59.6
3376,2770,92.333
3377,3197,106.567
3378,1626,54.2
3379,3552,118.4
3380,1607,53.567
3381,1924,64.133
3382,1563,52.1
3383,1411,47.033
3384,3298,109.933
3385,2883,96.1
3386,3317,110.567
3387,1506,50.2
3388,1881,62.7
3389,1383,46.1
3391,2809,93.633
3392,1957,65.233
3395,1408,46.933
3396,3092,103.067
3397,1933,64.433
3398,1536,51.2
3399,3069,102.3
3400,3259,108.633
3401,3297,109.9
3402,3401,113.367
3403,1546,51.533
3404,3128,104.267
3405,2934,97.8
3406,3378,112.6
3407,2557,85.233
3408,1929,64.3
3409,3449,114.967
3410,1474,49.133
3411,3237,107.9
3412,3029,100.967
3414,1936,64.533
3416,2937,97.9
3417,2895,96.5
3418,1812,60.4
3420,3528,117.6
3421,2815,93.833
3422,2109,70.3
3423,1905,63.5
3424,2257,75.233
3425,2543,84.767
3426,3509,116.967
3427,2075,69.167
3428,2595,86.5
3429,2629,87.633
3430,3398,113.267
3431,1831,61.033
3432,1754,58.467
3433,1827,60.9
3434,2856,95.2
3435,1446,48.2
3436,2600,86.667
3437,2852,95.067
3438,1651,55.033
3440,3050,101.667
3441,1395,46.5
3444,3215,107.167
3445,3037,101.233
3447,3577,119.233
3448,2909,96.967
3449,2745,91.5
3451,2690,89.667
3452,3505,116.833
3453,2872,95.733
3454,2959,98.633
3455,2928,97.6
3456,2440,81.333
3458,2968,98.933
3459,2258,75.267
3460,2887,96.233
3461,2915,97.167
3462,3130,104.333
3463,3027,100.9
3464,3441,114.7
3465,3092,103.067
3466,3118,103.933
3467,3233,107.767
3468,2777,92.567
3469,3395,113.167
3470,2877,95.9
3471,3352,111.733
3472,3071,102.367
3474,3061,102.033
3475,2822,94.067
3476,3144,104.8
3477,2345,78.167
3479,2545,84.833
3480,2265,75.5
3481,3170,105.667
3483,2873,95.767
3484,2692,89.733
3485,2194,73.133
3486,2871,95.7
3487,1886,62.867
3488,2165,72.167
3489,2674,89.133
3490,3076,102.533
3492,2823,94.1
3493,2937,97.9
3494,2990,99.667
3495,3457,115.233
3496,3309,110.3
3497,2618,87.267
3498,3121,104.033
3499,2457,81.9
3500,2328,77.6
3502,2541,84.7
3503,2986,99.533
3506,2432,81.067
3507,3296,109.867
3508,3203,106.767
3509,2501,83.367
3510,2105,70.167
3511,2136,71.2
3512,2901,96.7
3513,2474,82.467
3514,1995,66.5
3515,2706,90.2
3516,2656,88.533
3517,2589,86.3
3519,2744,91.467
3520,3461,115.367
3521,3012,100.4
3522,2895,96.5
3523,3594,119.8
3524,3327,110.9
3525,3218,107.267
3526,3447,114.9
3528,3195,106.5
3531,3156,105.2
3532,3451,115.033
3533,3101,103.367
3536,3593,119.767
3537,3440,114.667
3538,3236,107.867
3539,3523,117.433
3541,3445,114.833
3542,3281,109.367
3543,3556,118.533
3544,3072,102.4
3545,3434,114.467
3546,3302,110.067
3547,2827,94.233
3550,2936,97.867
3556,2744,91.467
3557,3488,116.267
3558,3280,109.333
3559,3153,105.1
3560,3564,118.8
3563,3133,104.433
3565,3257,108.567
3566,3580,119.333
3567,3117,103.9
3569,3553,118.433
3572,3566,118.867
3573,3563,118.767
3579,3313,110.433
3582,2492,83.067
3583,3511,117.033
3584,3569,118.967
3585,3405,113.5
3586,3233,107.767
3588,3528,117.6
3589,2045,68.167
3591,2110,70.333
3592,2280,76.0
3594,2494,83.133
3595,3227,107.567
3597,2881,96.033
3598,3259,108.633
3599,3542,118.067
3600,2261,75.367
3601,3147,104.9
3602,2993,99.767
3603,3278,109.267
3604,2617,87.233
3605,2977,99.233
3606,3001,100.033
3607,2198,73.267
3608,3549,118.3
3609,3588,119.6
3612,3212,107.067
3613,3206,106.867
3616,2875,95.833
3618,2416,80.533
3619,3395,113.167
3620,2909,96.967
3622,3141,104.7
3623,3225,107.5
3624,2887,96.233
3625,2755,91.833
3626,2741,91.367
3627,3190,106.333
3629,3339,111.3
3630,2800,93.333
3631,2979,99.3
3633,3290,109.667
3634,3050,101.667
3635,2833,94.433
3636,3108,103.6
3637,3309,110.3
3639,2798,93.267
3641,3025,100.833
3643,3287,109.567
3644,2498,83.267
3645,3245,108.167
3646,2572,85.733
3647,2200,73.333
3648,3462,115.4
3649,2043,68.1
3650,3135,104.5
3651,3370,112.333
3652,2743,91.433
3653,1944,64.8
3654,2619,87.3
3655,3159,105.3
3656,2315,77.167
3657,2518,83.933
3659,2411,80.367
3660,3123,104.1
3661,3219,107.3
3662,2318,77.267
3663,2569,85.633
3664,2471,82.367
3665,3546,118.2
3666,3075,102.5
3667,3508,116.933
3668,3158,105.267
3671,2028,67.6
3672,2429,80.967
3673,3030,101.0
3674,2640,88.0
3675,2168,72.267
3676,3164,105.467
3677,2921,97.367
3678,2530,84.333
3679,2260,75.333
3680,3135,104.5
3681,2461,82.033
3682,2786,92.867
3683,3343,111.433
3684,2047,68.233
3685,2981,99.367
3686,2719,90.633
3687,2620,87.333
3688,2387,79.567
3689,2588,86.267
3690,3143,104.767
3691,2287,76.233
3692,2232,74.4
3693,2357,78.567
3694,3130,104.333
3695,2881,96.033
3696,2398,79.933
3697,2470,82.333
3698,2722,90.733
3699,2472,82.4
3700,3084,102.8
3701,2887,96.233
3702,2968,98.933
3703,2513,83.767
3704,2236,74.533
3705,2699,89.967
3706,2628,87.6
3708,2437,81.233
3709,2676,89.2
3710,2717,90.567
3711,2462,82.067
3712,2519,83.967
3713,3437,114.567
3715,2519,83.967
3716,3139,104.633
3717,2664,88.8
3718,1905,63.5
3719,2550,85.0
3720,2519,83.967
3721,2391,79.7
3722,2834,94.467
3723,2723,90.767
3724,2885,96.167
3725,2949,98.3
3726,3255,108.5
3727,3179,105.967
3729,2355,78.5
3730,2589,86.3
3731,2250,75.0
3732,2942,98.067
3733,3195,106.5
3734,2469,82.3
3735,2790,93.0
3736,3179,105.967
3737,2752,91.733
3738,3334,111.133
3739,3276,109.2
3740,2876,95.867
3741,2945,98.167
3742,2921,97.367
3743,3052,101.733
3744,3460,115.333
3747,3463,115.433
3750,3537,117.9
3753,3380,112.667
3758,3271,109.033
3759,3305,110.167
3761,2796,93.2
3762,3434,114.467
3763,3201,106.7
3765,2511,83.7
3766,3321,110.7
3767,3289,109.633
3768,3534,117.8
3770,2809,93.633
3772,2701,90.033
3773,3242,108.067
3774,3293,109.767
3775,3471,115.7
3777,2956,98.533
3778,3448,114.933
3779,3195,106.5
3781,3279,109.3
3782,3143,104.767
3784,3504,116.8
3785,3058,101.933
3786,3337,111.233
3787,2983,99.433
3789,3150,105.0
3794,3125,104.167
3795,2593,86.433
3798,3282,109.4
3799,2977,99.233
3800,2910,97.0
3801,3436,114.533
3802,2751,91.7
3803,2890,96.333
3804,2893,96.433
3806,3170,105.667
3808,3253,108.433
3809,2909,96.967
3810,2985,99.5
3812,2975,99.167
3815,3594,119.8
3816,3245,108.167
3817,2875,95.833
3818,3016,100.533
3819,2822,94.067
3821,2436,81.2
3823,3509,116.967
3825,3434,114.467
3828,3319,110.633
3829,3081,102.7
3830,2819,93.967
3832,2928,97.6
3834,3267,108.9
3835,3428,114.267
3836,2955,98.5
3837,3031,101.033
3838,2932,97.733
3839,3135,104.5
3841,2938,97.933
3842,3345,111.5
3843,2811,93.7
3844,3037,101.233
3846,3588,119.6
3847,3350,111.667
3850,3350,111.667
3852,3560,118.667
3853,2869,95.633
3854,3465,115.5
3855,3125,104.167
3856,2719,90.633
3858,3371,112.367
3859,2776,92.533
3860,3478,115.933
3862,2721,90.7
3865,2947,98.233
3867,2926,97.533
3868,3249,108.3
3869,3164,105.467
3871,3037,101.233
3872,2891,96.367
3873,3193,106.433
3875,2936,97.867
3876,3374,112.467
3877,3260,108.667
3878,3048,101.6
3879,2177,72.567
3884,2722,90.733
3885,3261,108.7
3886,3508,116.933
3887,2990,99.667
3890,3149,104.967
3892,3008,100.267
3893,2385,79.5
3894,2572,85.733
3895,2883,96.1
3896,3091,103.033
3898,2850,95.0
3899,3069,102.3
3900,2951,98.367
3901,3105,103.5
3905,2918,97.267
3906,3330,111.0
3907,3206,106.867
3908,3069,102.3
3910,2811,93.7
3914,2719,90.633
3915,2955,98.5
3917,2898,96.6
3918,2786,92.867
3920,2213,73.767
3921,3298,109.933
3922,2504,83.467
3923,3014,100.467
3924,3327,110.9
3926,2797,93.233
3928,2500,83.333
3929,2998,99.933
3931,3080,102.667
3932,2556,85.2
3933,2361,78.7
3934,3110,103.667
3935,2643,88.1
3936,3451,115.033
3937,3150,105.0
3938,2607,86.9
3939,2290,76.333
3940,2733,91.1
3941,3077,102.567
3942,3075,102.5
3944,2980,99.333
3946,2995,99.833
3949,3526,117.533
3950,3240,108.0
3951,2761,92.033
3952,3062,102.067
3955,2677,89.233
3957,3190,106.333
3959,2989,99.633
3960,2647,88.233
3961,3224,107.467
3962,3404,113.467
3963,3106,103.533
3967,3573,119.1
3971,2927,97.567
3972,2973,99.1
3974,3268,108.933
3976,3528,117.6
3977,3106,103.533
3978,2791,93.033
3980,2306,76.867
3981,2868,95.6
3983,3514,117.133
3984,3473,115.767
3985,3092,103.067
3986,3085,102.833
3987,2784,92.8
3988,2769,92.3
3989,2765,92.167
3990,2870,95.667
3991,3470,115.667
3992,2713,90.433
3993,3343,111.433
3994,2903,96.767
3995,2245,74.833
3997,3388,112.933
3998,2368,78.933
4000,3045,101.5
4001,3328,110.933
4003,2435,81.167
4004,2423,80.767
4005,2649,88.3
4007,3311,110.367
4008,3073,102.433
4009,3012,100.4
4010,3210,107.0
4011,2216,73.867
4012,2815,93.833
4013,2759,91.967
4014,2506,83.533
4015,2884,96.133
4017,3326,110.867
4019,2716,90.533
4020,3586,119.533
4021,3231,107.7
4022,2690,89.667
4023,2931,97.7
4024,2667,88.9
4025,2831,94.367
4027,2498,83.267
4028,2394,79.8
4031,3168,105.6
4032,3139,104.633
4033,3226,107.533
4034,3166,105.533
4035,3255,108.5
4037,2808,93.6
4038,3006,100.2
4039,3562,118.733
4040,2978,99.267
4042,2224,74.133
4043,3088,102.933
4044,2520,84.0
4045,3290,109.667
4047,3016,100.533
4048,2672,89.067
4049,3277,109.233
4050,2814,93.8
4051,2599,86.633
4052,3071,102.367
4053,3090,103.0
4054,3522,117.4
4055,2902,96.733
4057,3092,103.067
4058,2388,79.6
4059,3595,119.833
4060,2493,83.1
4061,3067,102.233
4062,3030,101.0
4063,3300,110.0
4064,2854,95.133
4065,2771,92.367
4066,2958,98.6
4067,2927,97.567
4068,3017,100.567
4069,2871,95.7
4070,2330,77.667
4071,2800,93.333
4072,2810,93.667
4073,2906,96.867
4074,3262,108.733
4075,3496,116.533
4076,2684,89.467
4077,2453,81.767
4078,2832,94.4
4079,2586,86.2
4080,3103,103.433
4081,2854,95.133
4082,2896,96.533
4083,3051,101.7
4084,3204,106.8
4085,2730,91.0
4086,3285,109.5
4087,3239,107.967
4088,3091,103.033
4089,3245,108.167
4090,3077,102.567
4091,2584,86.133
4092,3036,101.2
4093,3585,119.5
4094,3257,108.567
4095,2234,74.467
4096,2878,95.933
4097,2203,73.433
4098,2890,96.333
4099,2647,88.233
4100,3325,110.833
4102,3505,116.833
4103,2983,99.433
4104,3401,113.367
4105,2351,78.367
4106,2863,95.433
4107,2504,83.467
4108,3216,107.2
4109,3103,103.433
4110,2662,88.733
4111,2533,84.433
4112,3030,101.0
4113,3369,112.3
4114,2923,97.433
4115,3114,103.8
4117,3206,106.867
4118,3153,105.1
4119,2555,85.167
