episode_index,length_frames,length_seconds
4120,2978,99.267
4121,3006,100.2
4123,3249,108.3
4124,2575,85.833
4125,2493,83.1
4126,3114,103.8
4127,2771,92.367
4128,2749,91.633
4129,2939,97.967
4130,3202,106.733
4131,2807,93.567
4132,3401,113.367
4133,3240,108.0
4134,3550,118.333
4135,3500,116.667
4136,3270,109.0
4138,3562,118.733
4142,3467,115.567
4158,3443,114.767
4160,3252,108.4
4167,2962,98.733
4172,3492,116.4
4179,3337,111.233
4181,3456,115.2
4197,3281,109.367
4199,2703,90.1
4200,3522,117.4
4201,2735,91.167
4202,3212,107.067
4203,2872,95.733
4204,3057,101.9
4205,3062,102.067
4206,3125,104.167
4207,3089,102.967
4208,3523,117.433
4209,3511,117.033
4211,3506,116.867
4213,3182,106.067
4214,2473,82.433
4215,2879,95.967
4216,3083,102.767
4217,2928,97.6
4219,3275,109.167
4221,2973,99.1
4223,2986,99.533
4224,3600,120.0
4225,2898,96.6
4226,2837,94.567
4227,2449,81.633
4229,3452,115.067
4230,3474,115.8
4231,3191,106.367
4232,2571,85.7
4233,2906,96.867
4234,3147,104.9
4235,3269,108.967
4236,3016,100.533
4237,3156,105.2
4238,2974,99.133
4239,3062,102.067
4240,2663,88.767
4241,3387,112.9
4243,2222,74.067
4244,2393,79.767
4245,2717,90.567
4246,3111,103.7
4247,2972,99.067
4248,2035,67.833
4249,1820,60.667
4250,2014,67.133
4251,2401,80.033
4252,2243,74.767
4253,2296,76.533
4254,1844,61.467
4255,2731,91.033
4256,2326,77.533
4257,1960,65.333
4258,2318,77.267
4259,2365,78.833
4260,2670,89.0
4262,2170,72.333
4263,2613,87.1
4264,1919,63.967
4265,1987,66.233
4267,2056,68.533
4270,3061,102.033
4271,2778,92.6
4272,1908,63.6
4274,2242,74.733
4275,2669,88.967
4276,2522,84.067
4277,2037,67.9
4278,2399,79.967
4279,2249,74.967
4280,2124,70.8
4281,2220,74.0
4282,1829,60.967
4283,2464,82.133
4284,2114,70.467
4285,1890,63.0
4286,1951,65.033
4287,1931,64.367
4288,2183,72.767
4289,2279,75.967
4290,2310,77.0
4291,2181,72.7
4292,2220,74.0
4293,2211,73.7
4294,2101,70.033
4295,1961,65.367
4296,1974,65.8
4297,2341,78.033
4298,2242,74.733
4299,2003,66.767
4300,1914,63.8
4301,2909,96.967
4302,2282,76.067
4303,1843,61.433
4304,2172,72.4
4305,3083,102.767
4306,1591,53.033
4307,2486,82.867
4308,2112,70.4
4309,1577,52.567
4310,2010,67.0
4311,2120,70.667
4312,1973,65.767
4313,2323,77.433
4314,2051,68.367
4315,2373,79.1
4316,1872,62.4
4317,2332,77.733
4318,1721,57.367
4319,2372,79.067
4320,1742,58.067
4321,1712,57.067
4322,1577,52.567
4323,2659,88.633
4324,2016,67.2
4325,1481,49.367
4326,2212,73.733
4327,1727,57.567
4328,1912,63.733
4329,2145,71.5
4330,2030,67.667
4331,2465,82.167
4332,2693,89.767
4333,2090,69.667
4334,2484,82.8
4335,1892,63.067
4336,2155,71.833
4337,2955,98.5
4338,2474,82.467
4339,2622,87.4
4340,2646,88.2
4341,3035,101.167
4342,2547,84.9
4345,3522,117.4
4349,2729,90.967
4351,3344,111.467
4361,2930,97.667
4362,2307,76.9
4363,1676,55.867
4364,3383,112.767
4365,2641,88.033
4366,2561,85.367
4368,2586,86.2
4369,2830,94.333
4370,2450,81.667
4371,2721,90.7
4372,2596,86.533
4373,2147,71.567
4374,2905,96.833
4375,1898,63.267
4377,2919,97.3
4379,2516,83.867
4380,3343,111.433
4381,1980,66.0
4382,1783,59.433
4383,2272,75.733
4385,2995,99.833
4386,3162,105.4
4388,2106,70.2
4390,3396,113.2
4391,2492,83.067
4393,2308,76.933
4394,1970,65.667
4395,2661,88.7
4396,2076,69.2
4397,2249,74.967
4400,2578,85.933
4402,2971,99.033
4403,2537,84.567
4404,2173,72.433
4405,2840,94.667
4406,2788,92.933
4407,2089,69.633
4408,2576,85.867
4410,2107,70.233
4411,2571,85.7
4413,3334,111.133
4414,2974,99.133
4415,3127,104.233
4416,3278,109.267
4418,3518,117.267
4419,2620,87.333
4420,2273,75.767
4421,1954,65.133
4422,2380,79.333
4428,2878,95.933
4429,2666,88.867
4431,3169,105.633
4432,2571,85.7
4433,3585,119.5
4434,3042,101.4
4435,3272,109.067
4437,2889,96.3
4438,3342,111.4
4439,2878,95.933
4440,2563,85.433
4441,3200,106.667
4442,2843,94.767
4444,3489,116.3
4445,3372,112.4
4446,3090,103.0
4447,3529,117.633
4448,3354,111.8
4449,2950,98.333
4450,3264,108.8
4452,2676,89.2
4453,1649,54.967
4454,3237,107.9
4456,2839,94.633
4457,3375,112.5
4459,2720,90.667
4460,3500,116.667
4461,3338,111.267
4463,3197,106.567
4464,3090,103.0
4465,2068,68.933
4467,2932,97.733
4468,3493,116.433
4469,1814,60.467
4470,2305,76.833
4471,2502,83.4
4472,2584,86.133
4473,2914,97.133
4474,3483,116.1
4475,2868,95.6
4476,2403,80.1
4477,2725,90.833
4478,3074,102.467
4479,3142,104.733
4481,2940,98.0
4482,3301,110.033
4483,2761,92.033
4485,3156,105.2
4486,3520,117.333
4487,2499,83.3
4488,2950,98.333
4489,2624,87.467
4490,1975,65.833
4491,3081,102.7
4493,2963,98.767
4494,2899,96.633
4495,2243,74.767
4497,2168,72.267
4498,3133,104.433
4500,3225,107.5
4501,3202,106.733
4502,2576,85.867
4504,2977,99.233
4506,2572,85.733
4507,2714,90.467
4509,2885,96.167
4510,3021,100.7
4511,3343,111.433
4512,3426,114.2
4513,3519,117.3
4514,3156,105.2
4516,2810,93.667
4518,2977,99.233
4520,3319,110.633
4521,3370,112.333
4522,2419,80.633
4523,2784,92.8
4524,2913,97.1
4525,3411,113.7
4527,3466,115.533
4528,1745,58.167
4529,2424,80.8
4531,1828,60.933
4532,2014,67.133
4533,3238,107.933
4534,2657,88.567
4535,2908,96.933
4537,3202,106.733
4538,1848,61.6
4541,2729,90.967
4542,2147,71.567
4543,2341,78.033
4544,2029,67.633
4545,2566,85.533
4547,2805,93.5
4548,2245,74.833
4549,2321,77.367
4550,2213,73.767
4551,2266,75.533
4553,2498,83.267
4555,2330,77.667
4556,2811,93.7
4557,2389,79.633
4558,3172,105.733
4559,3377,112.567
4560,2047,68.233
4561,2636,87.867
4562,2342,78.067
4563,1364,45.467
4564,1773,59.1
4566,1918,63.933
4567,2466,82.2
4568,1710,57.0
4569,3062,102.067
4570,2547,84.9
4571,2074,69.133
4572,2166,72.2
4573,2382,79.4
4574,2938,97.933
4575,2742,91.4
4576,2606,86.867
4577,3517,117.233
4578,2190,73.0
4579,3011,100.367
4580,2485,82.833
4581,2719,90.633
4582,2004,66.8
4583,1981,66.033
4584,2874,95.8
4585,2657,88.567
4586,2403,80.1
4587,2187,72.9
4588,2539,84.633
4589,2926,97.533
4590,2372,79.067
4591,2953,98.433
4592,3191,106.367
4593,2380,79.333
4594,2810,93.667
4595,2512,83.733
4596,2599,86.633
4597,3491,116.367
4598,2429,80.967
4599,3401,113.367
4600,3586,119.533
4601,3324,110.8
4602,3139,104.633
4603,3030,101.0
4605,2974,99.133
4606,2781,92.7
4607,3446,114.867
4608,3316,110.533
4609,2761,92.033
4610,2218,73.933
4611,3249,108.3
4612,3326,110.867
4615,3597,119.9
4617,2780,92.667
4618,2579,85.967
4619,2747,91.567
4622,3065,102.167
4623,2541,84.7
4624,3177,105.9
4625,2685,89.5
4626,2632,87.733
4627,2729,90.967
4628,2773,92.433
4629,3572,119.067
4630,3158,105.267
4631,1971,65.7
4632,3372,112.4
4633,2679,89.3
4634,2214,73.8
4636,3419,113.967
4638,3568,118.933
4639,3303,110.1
4640,2999,99.967
4641,3119,103.967
4642,2861,95.367
4644,2659,88.633
4645,2837,94.567
4647,2602,86.733
4648,2616,87.2
4649,2606,86.867
4650,1987,66.233
4652,3111,103.7
4653,2243,74.767
4656,2053,68.433
4657,2175,72.5
4658,2986,99.533
4659,2969,98.967
4660,3411,113.7
4661,2401,80.033
4662,2637,87.9
4663,1699,56.633
4664,2516,83.867
4665,2622,87.4
4667,2339,77.967
4668,1884,62.8
4669,2806,93.533
4670,2935,97.833
4671,3022,100.733
4672,2500,83.333
4673,2293,76.433
4674,3236,107.867
4675,3199,106.633
4676,2823,94.1
4677,2476,82.533
4678,2317,77.233
4679,2780,92.667
4680,2859,95.3
4681,3516,117.2
4682,3348,111.6
4683,3117,103.9
4684,2744,91.467
4685,3189,106.3
4686,3107,103.567
4687,3411,113.7
4688,2097,69.9
4689,3299,109.967
4690,3233,107.767
4691,3328,110.933
4692,2890,96.333
4694,3251,108.367
4695,3110,103.667
4696,2421,80.7
4697,2894,96.467
4699,2243,74.767
4700,3255,108.5
4701,2681,89.367
4702,3298,109.933
4703,2873,95.767
4705,3166,105.533
4706,2482,82.733
4707,3327,110.9
4708,2693,89.767
4709,3399,113.3
4710,2811,93.7
4711,3413,113.767
4713,3050,101.667
4714,2157,71.9
4715,3206,106.867
4718,3044,101.467
4719,2297,76.567
4720,3213,107.1
4721,2798,93.267
4722,2581,86.033
4723,2949,98.3
4724,2873,95.767
4725,2341,78.033
4726,2935,97.833
4727,3579,119.3
4728,2041,68.033
4729,2788,92.933
4730,2705,90.167
4731,3446,114.867
4732,3076,102.533
4733,2522,84.067
4734,2559,85.3
4735,3011,100.367
4736,2629,87.633
4737,3421,114.033
4738,3100,103.333
4739,3191,106.367
4740,3265,108.833
4741,2951,98.367
4743,3365,112.167
4744,2921,97.367
4745,3390,113.0
4746,3321,110.7
4747,2677,89.233
4748,2475,82.5
4749,2604,86.8
4750,2593,86.433
4751,2254,75.133
4752,3305,110.167
4753,3123,104.1
4754,2971,99.033
4755,2334,77.8
4756,3001,100.033
4757,2984,99.467
4758,2982,99.4
4759,2682,89.4
4760,2912,97.067
4761,3158,105.267
4762,2744,91.467
4763,3447,114.9
4764,2239,74.633
4765,3080,102.667
4766,3048,101.6
4767,3296,109.867
4768,3006,100.2
4770,3401,113.367
4771,2681,89.367
4772,2898,96.6
4773,2490,83.0
4774,2821,94.033
4775,2875,95.833
4776,3326,110.867
4778,2658,88.6
4780,2724,90.8
4781,2858,95.267
4782,2516,83.867
4784,3147,104.9
4785,3012,100.4
4786,2676,89.2
4787,2380,79.333
4788,2576,85.867
4789,3161,105.367
4790,2705,90.167
4791,3073,102.433
4792,2936,97.867
4793,3421,114.033
4794,2638,87.933
4795,3052,101.733
4796,2932,97.733
4797,3432,114.4
4798,2769,92.3
4799,3126,104.2
4800,3206,106.867
4801,2910,97.0
4802,2960,98.667
4803,3393,113.1
4805,3099,103.3
4806,2990,99.667
4807,3305,110.167
4808,2728,90.933
4810,3027,100.9
4811,3160,105.333
4813,3416,113.867
4814,2421,80.7
4815,2958,98.6
4817,2931,97.7
4818,2445,81.5
4819,2556,85.2
4820,2955,98.5
4821,2691,89.7
4822,2547,84.9
4823,2679,89.3
4824,2445,81.5
4825,3210,107.0
4827,2884,96.133
4828,3529,117.633
4829,2449,81.633
4830,2804,93.467
4831,2131,71.033
4832,2009,66.967
4833,2818,93.933
4834,3010,100.333
4836,2917,97.233
4837,2903,96.767
4839,2530,84.333
4840,2741,91.367
4842,2677,89.233
4843,2955,98.5
4844,3219,107.3
4845,2667,88.9
4846,3082,102.733
4847,2680,89.333
4849,2806,93.533
4850,2692,89.733
4852,2922,97.4
4853,2752,91.733
4854,2609,86.967
4856,2428,80.933
4857,2200,73.333
4858,3549,118.3
4859,3395,113.167
4860,3045,101.5
4861,2696,89.867
4862,3269,108.967
4864,3297,109.9
4865,3107,103.567
4866,2801,93.367
4867,3014,100.467
4869,2707,90.233
4870,2538,84.6
4872,2991,99.7
4873,3426,114.2
4874,3147,104.9
4876,3081,102.7
4877,2021,67.367
4879,2630,87.667
4880,2231,74.367
4881,2314,77.133
4882,2143,71.433
4883,2202,73.4
4884,2698,89.933
4885,2960,98.667
4887,2679,89.3
4888,2447,81.567
4889,2289,76.3
4890,3035,101.167
4891,2288,76.267
4892,3338,111.267
4893,2614,87.133
4894,3035,101.167
4895,3309,110.3
4905,3150,105.0
4910,3488,116.267
4915,3458,115.267
4917,3525,117.5
4920,3467,115.567
4927,3244,108.133
4931,2763,92.1
4932,3543,118.1
4936,3293,109.767
4937,3521,117.367
4943,3449,114.967
4946,3234,107.8
4959,3097,103.233
4961,3307,110.233
4962,3374,112.467
4971,3551,118.367
4973,3278,109.267
4980,2538,84.6
4984,3579,119.3
4989,2843,94.767
4990,3038,101.267
4993,2515,83.833
4994,2325,77.5
4995,2857,95.233
4998,2328,77.6
4999,3264,108.8
5001,2937,97.9
5002,2614,87.133
5004,3580,119.333
5005,2845,94.833
5006,2795,93.167
5008,2807,93.567
5009,3471,115.7
5013,3185,106.167
5014,3050,101.667
5017,2893,96.433
5018,3279,109.3
5020,3504,116.8
5024,3351,111.7
5025,3237,107.9
5026,2508,83.6
5027,3082,102.733
5028,2154,71.8
5029,2405,80.167
5030,1994,66.467
5031,2012,67.067
5032,3184,106.133
5033,3090,103.0
5034,2821,94.033
5036,2432,81.067
5037,2566,85.533
5038,3090,103.0
5039,3171,105.7
5040,3006,100.2
5042,2768,92.267
5043,3526,117.533
5044,3278,109.267
5045,3469,115.633
5046,2756,91.867
5047,3314,110.467
5048,3180,106.0
5050,2818,93.933
5051,3202,106.733
5052,2724,90.8
5053,3559,118.633
5054,3379,112.633
5057,3001,100.033
5059,2346,78.2
5060,3509,116.967
5061,2468,82.267
5062,3323,110.767
5063,3368,112.267
5064,3471,115.7
5065,2597,86.567
5066,1637,54.567
5067,1849,61.633
5068,1843,61.433
5071,2803,93.433
5072,1791,59.7
5073,2070,69.0
5075,2321,77.367
5078,2097,69.9
5079,1845,61.5
5080,3056,101.867
5081,3504,116.8
5082,2467,82.233
5083,2988,99.6
5084,3363,112.1
5085,2365,78.833
5086,2940,98.0
5087,3003,100.1
5091,2519,83.967
5092,3347,111.567
5093,2955,98.5
5094,2872,95.733
5095,2679,89.3
5096,2760,92.0
5097,3096,103.2
5098,2659,88.633
5099,3465,115.5
5101,3460,115.333
5102,3531,117.7
5104,3598,119.933
5108,3140,104.667
5112,3312,110.4
5114,3340,111.333
5122,3285,109.5
5124,3227,107.567
5125,3261,108.7
5129,3342,111.4
5130,3350,111.667
5134,3426,114.2
5137,3220,107.333
5138,3467,115.567
5139,3582,119.4
5140,3535,117.833
5141,3356,111.867
5142,2771,92.367
5147,3553,118.433
5148,2923,97.433
5149,2572,85.733
5150,3290,109.667
5152,2321,77.367
5154,2196,73.2
5155,2745,91.5
5156,3063,102.1
5157,2134,71.133
5158,2754,91.8
5159,3148,104.933
5161,3048,101.6
5162,3026,100.867
5164,3465,115.5
5165,2367,78.9
5167,2239,74.633
5170,2422,80.733
5171,3357,111.9
5173,2179,72.633
5174,2967,98.9
5177,2864,95.467
5182,3279,109.3
5183,3307,110.233
5188,2874,95.8
5190,3259,108.633
5191,3156,105.2
5194,2248,74.933
5196,3518,117.267
5200,3110,103.667
5203,2217,73.9
5206,2917,97.233
5207,2521,84.033
5208,2983,99.433
5209,3116,103.867
5210,3300,110.0
5211,2980,99.333
5212,2044,68.133
5213,3240,108.0
5215,3342,111.4
5216,3138,104.6
5218,2653,88.433
5219,3353,111.767
5221,3341,111.367
5223,2967,98.9
5224,2220,74.0
5225,2518,83.933
5227,3164,105.467
5228,2791,93.033
5229,2977,99.233
5231,2841,94.7
5232,3516,117.2
5233,2076,69.2
5234,2775,92.5
5235,3171,105.7
5237,2735,91.167
5238,2270,75.667
5239,2305,76.833
5240,2917,97.233
5241,3360,112.0
5242,2574,85.8
5243,2393,79.767
5245,3375,112.5
5246,3153,105.1
5247,2994,99.8
5248,2744,91.467
5250,2935,97.833
5251,3400,113.333
5252,3131,104.367
5253,2926,97.533
5255,2636,87.867
5256,2560,85.333
5257,3410,113.667
5260,3493,116.433
5261,3513,117.1
5262,3457,115.233
5265,3170,105.667
5266,3359,111.967
5272,3507,116.9
5273,2873,95.767
5274,3228,107.6
5275,2900,96.667
5276,2590,86.333
5277,3104,103.467
5278,2311,77.033
5280,3263,108.767
5281,3288,109.6
5282,3122,104.067
5283,2629,87.633
5284,2901,96.7
5285,3020,100.667
5286,3149,104.967
5287,3402,113.4
5288,2976,99.2
5289,2446,81.533
5291,3561,118.7
5293,2908,96.933
5294,2674,89.133
5295,2805,93.5
5296,2919,97.3
5299,3228,107.6
5300,3514,117.133
5301,2135,71.167
5302,2490,83.0
5303,3094,103.133
5304,3086,102.867
5305,2593,86.433
5306,2059,68.633
5307,2741,91.367
5308,3160,105.333
5309,3049,101.633
5310,3080,102.667
5311,2265,75.5
5313,2979,99.3
5314,2593,86.433
5315,3204,106.8
5316,2122,70.733
5317,2585,86.167
5318,2996,99.867
5319,3399,113.3
5320,2249,74.967
5321,3502,116.733
5323,3036,101.2
5324,3553,118.433
5325,3533,117.767
5327,2002,66.733
5328,2972,99.067
5329,2742,91.4
5330,1554,51.8
5331,2978,99.267
5332,3204,106.8
5333,1805,60.167
5334,2622,87.4
5335,1771,59.033
5336,1538,51.267
5337,1971,65.7
5338,1417,47.233
5339,1917,63.9
5341,2509,83.633
5342,2128,70.933
5343,2263,75.433
5344,2345,78.167
5345,2548,84.933
5346,2434,81.133
5347,1907,63.567
5348,1906,63.533
5349,3044,101.467
5350,1974,65.8
5351,3011,100.367
5352,2447,81.567
5353,2147,71.567
5354,3317,110.567
5355,2512,83.733
5356,2033,67.767
5357,3595,119.833
5358,2900,96.667
5359,2875,95.833
5360,3068,102.267
5361,3459,115.3
5362,2246,74.867
5363,2885,96.167
5364,2852,95.067
5365,3290,109.667
5366,2914,97.133
5367,3065,102.167
5368,2370,79.0
5369,2244,74.8
5370,3057,101.9
5371,2770,92.333
5372,3381,112.7
5373,3251,108.367
5374,2173,72.433
5375,3265,108.833
5376,1933,64.433
5377,2702,90.067
5378,3200,106.667
5379,2342,78.067
5380,1856,61.867
5381,2094,69.8
5382,2262,75.4
5383,2469,82.3
5386,2187,72.9
5387,3168,105.6
5388,2382,79.4
5389,2417,80.567
5390,3346,111.533
5391,3521,117.367
5392,3038,101.267
5393,2204,73.467
5394,2595,86.5
5396,3301,110.033
5397,2949,98.3
5398,3384,112.8
5399,3157,105.233
5400,3228,107.6
5401,1743,58.1
5402,2536,84.533
5403,3395,113.167
5404,3084,102.8
5405,2155,71.833
5406,1723,57.433
5407,2930,97.667
5408,3205,106.833
5409,2963,98.767
5410,2590,86.333
5411,3427,114.233
5413,2324,77.467
5415,3393,113.1
5416,3470,115.667
5417,3159,105.3
5418,3294,109.8
5419,3313,110.433
5420,2651,88.367
5421,2502,83.4
5422,2453,81.767
5423,3404,113.467
5425,2126,70.867
5426,2547,84.9
5427,2888,96.267
5428,3576,119.2
5429,2336,77.867
5430,2134,71.133
5431,3550,118.333
5432,2081,69.367
5433,2083,69.433
5434,2486,82.867
5435,2972,99.067
5436,2798,93.267
5437,2983,99.433
5438,1728,57.6
5439,1808,60.267
5440,2697,89.9
5441,2150,71.667
5442,3380,112.667
5443,3234,107.8
5445,3155,105.167
5446,2558,85.267
5447,3033,101.1
5448,1915,63.833
5449,2168,72.267
5450,2319,77.3
5451,2742,91.4
5452,2002,66.733
5453,2511,83.7
5454,3300,110.0
5455,3024,100.8
5456,2394,79.8
5457,2818,93.933
5458,3187,106.233
5459,2514,83.8
5460,3326,110.867
5461,2785,92.833
5462,2810,93.667
5463,2375,79.167
5465,2309,76.967
5466,2270,75.667
5467,2805,93.5
5468,2654,88.467
5469,2841,94.7
5470,3457,115.233
5471,2211,73.7
5472,3047,101.567
5473,3077,102.567
5474,3223,107.433
5475,3265,108.833
5476,2329,77.633
5477,3279,109.3
5478,3176,105.867
5480,2974,99.133
5481,2234,74.467
5482,3442,114.733
5483,3428,114.267
5484,2241,74.7
5485,2756,91.867
5486,2333,77.767
5487,2120,70.667
5488,2350,78.333
5489,2657,88.567
5490,2909,96.967
5491,3143,104.767
5492,2992,99.733
5493,3001,100.033
5494,2757,91.9
5496,2166,72.2
5497,2662,88.733
5498,3135,104.5
5500,3322,110.733
5501,3486,116.2
5502,3428,114.267
5503,2276,75.867
5504,2874,95.8
5505,3022,100.733
5506,2659,88.633
5507,2427,80.9
5508,3500,116.667
5509,3253,108.433
5510,3051,101.7
5511,2918,97.267
5513,3403,113.433
5514,3192,106.4
5515,2445,81.5
5516,2986,99.533
5517,3022,100.733
5518,3217,107.233
5519,3021,100.7
5520,3334,111.133
5521,3548,118.267
5522,2213,73.767
5524,3338,111.267
5525,2898,96.6
5526,2982,99.4
5527,2452,81.733
5528,2419,80.633
5529,2861,95.367
5530,3058,101.933
5531,2790,93.0
5533,2543,84.767
5534,2409,80.3
5535,3424,114.133
5536,2765,92.167
5537,2791,93.033
5538,2979,99.3
5542,2737,91.233
5543,2644,88.133
5546,3357,111.9
5548,3072,102.4
5549,2881,96.033
5550,2579,85.967
5551,3079,102.633
5553,2514,83.8
5557,3089,102.967
5558,2530,84.333
5560,3594,119.8
5561,2926,97.533
5562,2085,69.5
5563,2042,68.067
5564,3098,103.267
5565,2544,84.8
5566,3543,118.1
5567,2727,90.9
5568,3452,115.067
5570,2852,95.067
5571,2504,83.467
5572,3446,114.867
5573,2903,96.767
5575,3126,104.2
5578,2708,90.267
5579,3092,103.067
5580,2881,96.033
5581,3397,113.233
5582,3146,104.867
5583,2950,98.333
5589,2505,83.5
5590,3117,103.9
5591,2346,78.2
5592,3099,103.3
5593,2851,95.033
5594,3054,101.8
5595,2745,91.5
5598,3317,110.567
5600,2590,86.333
5601,2915,97.167
5602,3381,112.7
5603,3188,106.267
5604,2986,99.533
5605,3035,101.167
5606,2947,98.233
5607,3364,112.133
5608,3588,119.6
5610,3295,109.833
5611,3296,109.867
5612,3413,113.767
5613,3559,118.633
5614,3516,117.2
5615,2918,97.267
5616,2862,95.4
5618,3583,119.433
5619,1997,66.567
5621,3487,116.233
5622,3266,108.867
5623,2415,80.5
5624,2450,81.667
5625,2376,79.2
5626,3172,105.733
5627,2261,75.367
5628,2979,99.3
5629,2906,96.867
5630,3581,119.367
5631,2703,90.1
5632,2796,93.2
5633,2695,89.833
5634,2977,99.233
5635,2147,71.567
5636,2663,88.767
5637,3075,102.5
5638,3116,103.867
5641,3310,110.333
5642,2813,93.767
5644,2505,83.5
