episode_index,length_frames,length_seconds
5646,3072,102.4
5647,2735,91.167
5648,2827,94.233
5649,3427,114.233
5650,3469,115.633
5651,2733,91.1
5652,2444,81.467
5653,2433,81.1
5654,3322,110.733
5655,3251,108.367
5657,2818,93.933
5662,3322,110.733
5664,3198,106.6
5666,3131,104.367
5670,3561,118.7
5676,3037,101.233
5681,3351,111.7
5687,3045,101.5
5689,3452,115.067
5690,3574,119.133
5691,3396,113.2
5692,3020,100.667
5693,2271,75.7
5695,3196,106.533
5696,3483,116.1
5700,2849,94.967
5701,3241,108.033
5704,2245,74.833
5705,2982,99.4
5707,3103,103.433
5708,3150,105.0
5709,3119,103.967
5712,3332,111.067
5713,3146,104.867
5715,3464,115.467
5716,3591,119.7
5719,2947,98.233
5722,3229,107.633
5723,3516,117.2
5724,2811,93.7
5727,2944,98.133
5728,3483,116.1
5730,3364,112.133
5731,2877,95.9
5732,3054,101.8
5733,3052,101.733
5735,3530,117.667
5737,3287,109.567
5741,3532,117.733
5742,3495,116.5
5744,3296,109.867
5755,3182,106.067
5756,2398,79.933
5758,3557,118.567
5759,3076,102.533
5760,3524,117.467
5761,3375,112.5
5762,3222,107.4
5763,2856,95.2
5764,3510,117.0
5767,3335,111.167
5768,2847,94.9
5771,3304,110.133
5772,3417,113.9
5773,3096,103.2
5774,3373,112.433
5775,2875,95.833
5777,2732,91.067
5778,3399,113.3
5779,3500,116.667
5780,3333,111.1
5785,3240,108.0
5786,2768,92.267
5787,3253,108.433
5788,2620,87.333
5789,3588,119.6
5790,2431,81.033
5792,3024,100.8
5793,2798,93.267
5794,3411,113.7
5796,3084,102.8
5798,3257,108.567
5799,3600,120.0
5802,3122,104.067
5803,3541,118.033
5805,3296,109.867
5807,3559,118.633
5814,3499,116.633
5815,3183,106.1
5817,3302,110.067
5820,3452,115.067
5822,3457,115.233
5830,3040,101.333
5831,3158,105.267
5834,3151,105.033
5835,3537,117.9
5842,3593,119.767
5846,3419,113.967
5848,3157,105.233
5849,3315,110.5
5850,3597,119.9
5852,3579,119.3
5856,3191,106.367
5857,3525,117.5
5866,3356,111.867
5867,3270,109.0
5870,3555,118.5
5873,3459,115.3
5877,3320,110.667
5881,3230,107.667
5882,3277,109.233
5887,2565,85.5
5888,3077,102.567
5890,3487,116.233
5891,3140,104.667
5894,3074,102.467
5896,3249,108.3
5899,3044,101.467
5900,2963,98.767
5902,2446,81.533
5904,2153,71.767
5905,2683,89.433
5907,2797,93.233
5908,2640,88.0
5909,2724,90.8
5910,3013,100.433
5911,2640,88.0
5912,2637,87.9
5913,3063,102.1
5914,2923,97.433
5915,3012,100.4
5916,2574,85.8
5917,3373,112.433
5919,3420,114.0
5920,2844,94.8
5921,3498,116.6
5922,2763,92.1
5924,3328,110.933
5926,2592,86.4
5927,2321,77.367
5935,3293,109.767
5936,2825,94.167
5937,3293,109.767
5941,3287,109.567
5942,3466,115.533
5949,3085,102.833
5951,3303,110.1
5954,3565,118.833
5955,3535,117.833
5959,3550,118.333
5963,3079,102.633
5965,2366,78.867
5966,3229,107.633
5968,3027,100.9
5970,3172,105.733
5972,3317,110.567
5973,2769,92.3
5974,3344,111.467
5979,3534,117.8
5981,3060,102.0
5982,3191,106.367
5983,3406,113.533
5986,2823,94.1
5987,2927,97.567
5988,3076,102.533
5991,3453,115.1
5992,3515,117.167
5994,3048,101.6
5995,3599,119.967
5998,3262,108.733
6000,3299,109.967
6001,2800,93.333
6003,3253,108.433
6004,3514,117.133
6005,3003,100.1
6006,3045,101.5
6007,2520,84.0
6008,2603,86.767
6009,3377,112.567
6010,2303,76.767
6012,2671,89.033
6013,3115,103.833
6014,2875,95.833
6015,3459,115.3
6017,3528,117.6
6018,3062,102.067
6020,3379,112.633
6021,3139,104.633
6023,3360,112.0
6024,3448,114.933
6025,3410,113.667
6026,2934,97.8
6027,3206,106.867
6028,3109,103.633
6034,1717,57.233
6035,1670,55.667
6036,1545,51.5
6037,1523,50.767
6038,1683,56.1
6039,1720,57.333
6040,1549,51.633
6041,1615,53.833
6042,1478,49.267
6043,1592,53.067
6044,1778,59.267
6046,1652,55.067
6047,1743,58.1
6048,1775,59.167
6049,1734,57.8
6050,1653,55.1
6051,1573,52.433
6052,1765,58.833
6053,1650,55.0
6054,1529,50.967
6055,1669,55.633
6056,1762,58.733
6057,1768,58.933
6058,1707,56.9
6059,1547,51.567
6060,1612,53.733
6061,1730,57.667
6062,1532,51.067
6063,1755,58.5
6064,1601,53.367
6065,1558,51.933
6066,1792,59.733
6067,1595,53.167
6068,1678,55.933
6069,1568,52.267
6070,1527,50.9
6071,1519,50.633
6072,1518,50.6
6073,1615,53.833
6074,1656,55.2
6075,1482,49.4
6076,1682,56.067
6077,1499,49.967
6078,1549,51.633
6079,1582,52.733
6080,1666,55.533
6081,1794,59.8
6082,1769,58.967
6083,1664,55.467
6084,1490,49.667
6085,1606,53.533
6086,1797,59.9
6087,1546,51.533
6088,1713,57.1
6089,1677,55.9
6090,1718,57.267
6091,1585,52.833
6092,1736,57.867
6093,1776,59.2
6094,1615,53.833
6095,1484,49.467
6096,1743,58.1
6097,1507,50.233
6098,1707,56.9
6099,1524,50.8
6100,1603,53.433
6101,1643,54.767
6102,1571,52.367
6104,1704,56.8
6105,1735,57.833
6106,1620,54.0
6107,1737,57.9
6108,1797,59.9
6109,1617,53.9
6110,1767,58.9
6131,1658,55.267
6146,1748,58.267
6147,1663,55.433
6148,1598,53.267
6149,1671,55.7
6150,1568,52.267
6162,1724,57.467
6163,1684,56.133
6164,1578,52.6
6165,1618,53.933
6166,1620,54.0
6167,1729,57.633
6168,1700,56.667
6169,1615,53.833
6170,1625,54.167
6172,1580,52.667
6173,1613,53.767
6174,1568,52.267
6175,1567,52.233
6176,1627,54.233
6177,1763,58.767
6178,1757,58.567
6179,1610,53.667
6180,1625,54.167
6181,1514,50.467
6182,1676,55.867
6183,1592,53.067
6184,1534,51.133
6185,1503,50.1
6186,1535,51.167
6187,1537,51.233
6188,1788,59.6
6189,1784,59.467
6190,1492,49.733
6191,1543,51.433
6192,1582,52.733
6193,1707,56.9
6194,1543,51.433
6195,1657,55.233
6196,1656,55.2
6197,1521,50.7
6198,1676,55.867
6200,1800,60.0
6203,1765,58.833
6204,1719,57.3
6205,1721,57.367
6206,1720,57.333
6207,1791,59.7
6211,1768,58.933
6214,1668,55.6
6215,1533,51.1
6216,1593,53.1
6217,1652,55.067
6218,1754,58.467
6219,1721,57.367
6220,1683,56.1
6221,1512,50.4
6222,1635,54.5
6223,1656,55.2
6224,1567,52.233
6225,1740,58.0
6226,1558,51.933
6227,1642,54.733
6228,1753,58.433
6229,1695,56.5
6230,1791,59.7
6231,1737,57.9
6232,1743,58.1
6233,1765,58.833
6234,1658,55.267
6235,1589,52.967
6236,1647,54.9
6237,1752,58.4
6238,1687,56.233
6239,1651,55.033
6240,1519,50.633
6241,1742,58.067
6242,1690,56.333
6243,1740,58.0
6244,1585,52.833
6245,1630,54.333
6246,1744,58.133
6247,1578,52.6
6248,1711,57.033
6249,1781,59.367
6250,1529,50.967
6251,1797,59.9
6253,1672,55.733
6255,1549,51.633
6256,1659,55.3
6257,1625,54.167
6259,1701,56.7
6260,1719,57.3
6261,1545,51.5
6262,1539,51.3
6263,1628,54.267
6264,1715,57.167
6265,1711,57.033
6268,1540,51.333
6270,1796,59.867
6271,1676,55.867
6272,1712,57.067
6273,1574,52.467
6274,1675,55.833
6275,1708,56.933
6276,1749,58.3
6277,1736,57.867
6278,1574,52.467
6279,1725,57.5
6280,1792,59.733
6281,1517,50.567
6282,1699,56.633
6283,1714,57.133
6284,1553,51.767
6285,1788,59.6
6286,1674,55.8
6287,1735,57.833
6288,1681,56.033
6289,1629,54.3
6290,1778,59.267
6291,1745,58.167
6292,1600,53.333
6293,1687,56.233
6294,1614,53.8
6295,1782,59.4
6296,1774,59.133
6297,1603,53.433
6298,1660,55.333
6299,1734,57.8
6300,1776,59.2
6301,1736,57.867
6302,1614,53.8
6303,1744,58.133
6304,1732,57.733
6305,1663,55.433
6306,1778,59.267
6307,1651,55.033
6308,1694,56.467
6309,1624,54.133
6310,1664,55.467
6311,1582,52.733
6312,1572,52.4
6313,1799,59.967
6314,1630,54.333
6315,1785,59.5
6316,1721,57.367
6317,1617,53.9
6318,1634,54.467
6319,1557,51.9
6320,1798,59.933
6321,1658,55.267
6322,1508,50.267
6323,1780,59.333
6324,1549,51.633
6325,1605,53.5
6327,1757,58.567
6328,1739,57.967
6329,1564,52.133
6330,1611,53.7
6331,1620,54.0
6332,1519,50.633
6333,1655,55.167
6334,1586,52.867
6335,1772,59.067
6336,1556,51.867
6337,1553,51.767
6338,1723,57.433
6340,1769,58.967
6341,1622,54.067
6342,1781,59.367
6343,1644,54.8
6344,1738,57.933
6345,1579,52.633
6346,1800,60.0
6347,1695,56.5
6348,1554,51.8
6349,1646,54.867
6350,1591,53.033
6351,1649,54.967
6352,1690,56.333
6353,1631,54.367
6354,1707,56.9
6355,1694,56.467
6356,1692,56.4
6357,1733,57.767
6358,1531,51.033
6359,1781,59.367
6360,1585,52.833
6361,1681,56.033
6362,1607,53.567
6363,1501,50.033
6364,1756,58.533
6365,1770,59.0
6366,1760,58.667
6367,1775,59.167
6368,1706,56.867
6369,1780,59.333
6370,1718,57.267
6373,1650,55.0
6375,1681,56.033
6376,1702,56.733
6378,1545,51.5
6380,1656,55.2
6381,1661,55.367
6382,1746,58.2
6383,1604,53.467
6384,1690,56.333
6385,1565,52.167
6398,1675,55.833
6404,1646,54.867
6406,1732,57.733
6407,1684,56.133
6409,1619,53.967
6410,1505,50.167
6416,1634,54.467
6417,1777,59.233
6418,1564,52.133
6419,1719,57.3
6420,1716,57.2
6421,1688,56.267
6422,1512,50.4
6423,1753,58.433
6424,1528,50.933
6425,1713,57.1
6426,1618,53.933
6427,1765,58.833
6428,1611,53.7
6429,1591,53.033
6430,1597,53.233
6431,1783,59.433
6432,1556,51.867
6433,1735,57.833
6434,1635,54.5
6435,1588,52.933
6436,1611,53.7
6437,1621,54.033
6438,1689,56.3
6439,1539,51.3
6440,1674,55.8
6441,1779,59.3
6442,1745,58.167
6443,1667,55.567
6444,1800,60.0
6445,1622,54.067
6446,1606,53.533
6447,1604,53.467
6448,1605,53.5
6449,1750,58.333
6450,1494,49.8
6451,1779,59.3
6452,1671,55.7
6453,1503,50.1
6454,1686,56.2
6455,1740,58.0
6456,1537,51.233
6457,1757,58.567
6458,1559,51.967
6459,1660,55.333
6460,1733,57.767
6461,1685,56.167
6462,1666,55.533
6463,1756,58.533
6464,1740,58.0
6465,1705,56.833
6466,1495,49.833
6467,1733,57.767
6468,1682,56.067
6469,1495,49.833
6470,1713,57.1
6471,1656,55.2
6472,1776,59.2
6473,1551,51.7
6474,1595,53.167
6475,1566,52.2
6476,1501,50.033
6477,1597,53.233
6478,1611,53.7
6479,1706,56.867
6480,1634,54.467
6481,1617,53.9
6482,1718,57.267
6483,1607,53.567
6484,1719,57.3
6485,1530,51.0
6486,1657,55.233
6487,1702,56.733
6488,1714,57.133
6489,1526,50.867
6490,1674,55.8
6491,1662,55.4
6492,1720,57.333
6493,1665,55.5
6494,1682,56.067
6495,1586,52.867
6496,1489,49.633
6497,1672,55.733
6498,1624,54.133
6499,1560,52.0
6500,1722,57.4
6501,1677,55.9
6502,1772,59.067
6503,1774,59.133
6504,1665,55.5
6505,1738,57.933
6506,1553,51.767
6507,1674,55.8
6508,1492,49.733
6509,1511,50.367
6510,1650,55.0
6511,1581,52.7
6512,1788,59.6
6513,1620,54.0
6514,1610,53.667
6515,1545,51.5
6516,1711,57.033
6517,1780,59.333
6518,1652,55.067
6519,1739,57.967
6520,1784,59.467
6521,1667,55.567
6522,1722,57.4
6523,1792,59.733
6524,1598,53.267
6525,1705,56.833
6526,1684,56.133
6527,1656,55.2
6528,1755,58.5
6529,1527,50.9
6530,1784,59.467
6531,1513,50.433
6532,1766,58.867
6533,1572,52.4
6534,1793,59.767
6535,1565,52.167
6536,1718,57.267
6537,1747,58.233
6538,1526,50.867
6539,1784,59.467
6540,1624,54.133
6541,1721,57.367
6542,1613,53.767
6543,1527,50.9
6544,1612,53.733
6545,1528,50.933
6546,1607,53.567
6547,1567,52.233
6548,1746,58.2
6549,1713,57.1
6550,1644,54.8
6551,1601,53.367
6552,1596,53.2
6553,1749,58.3
6554,1703,56.767
6555,1635,54.5
6556,1498,49.933
6557,1759,58.633
6558,1486,49.533
6559,1735,57.833
6560,1523,50.767
6561,1488,49.6
6562,1792,59.733
6563,1629,54.3
6564,1647,54.9
6565,1725,57.5
6566,1491,49.7
6567,1523,50.767
6568,1707,56.9
6569,1588,52.933
6570,1501,50.033
6581,1603,53.433
6582,1737,57.9
6583,1800,60.0
6586,1496,49.867
6587,1652,55.067
6588,1487,49.567
6604,1614,53.8
6605,1652,55.067
6625,1798,59.933
6626,1704,56.8
6627,1680,56.0
6628,1793,59.767
6629,1791,59.7
6630,1787,59.567
6631,1728,57.6
6632,1752,58.4
6633,1777,59.233
6634,1751,58.367
6635,1724,57.467
6636,1495,49.833
6637,1650,55.0
6638,1769,58.967
6639,1667,55.567
6640,1571,52.367
6641,1668,55.6
6642,1584,52.8
6643,1770,59.0
6644,1708,56.933
6645,1764,58.8
6646,1551,51.7
6647,1676,55.867
6648,1795,59.833
6649,1732,57.733
6650,1615,53.833
6651,1685,56.167
6652,1505,50.167
6653,1520,50.667
6654,1543,51.433
6655,1728,57.6
6656,1729,57.633
6659,1696,56.533
6663,1759,58.633
6666,1640,54.667
6667,1656,55.2
6669,1638,54.6
6670,1786,59.533
6671,1622,54.067
6672,1659,55.3
6673,1556,51.867
6674,1543,51.433
6675,1710,57.0
6676,1532,51.067
6678,1571,52.367
6679,1535,51.167
6680,1497,49.9
6681,1557,51.9
6682,1590,53.0
6683,1716,57.2
6684,1753,58.433
6685,1527,50.9
6686,1642,54.733
6687,1559,51.967
6689,1732,57.733
6691,1742,58.067
6692,1605,53.5
6693,1589,52.967
6695,1563,52.1
6696,1754,58.467
6709,1591,53.033
6710,1742,58.067
6711,1727,57.567
6718,1676,55.867
6739,1791,59.7
6753,1771,59.033
6754,1554,51.8
6778,1509,50.3
6779,1710,57.0
6780,1608,53.6
6781,1585,52.833
6782,1283,42.767
6783,1753,58.433
6784,1600,53.333
6785,1793,59.767
6786,1608,53.6
6787,1350,45.0
6788,1494,49.8
6789,1344,44.8
6790,1395,46.5
6791,1660,55.333
6792,1603,53.433
6793,1228,40.933
6794,1530,51.0
6795,1146,38.2
6796,1318,43.933
6797,1650,55.0
6798,1082,36.067
6799,1343,44.767
6800,1567,52.233
6801,1620,54.0
6802,1290,43.0
6803,1192,39.733
6804,1684,56.133
6805,1588,52.933
6806,1535,51.167
6807,835,27.833
6808,1503,50.1
6809,1607,53.567
6810,1554,51.8
6811,1560,52.0
6812,1514,50.467
6813,1342,44.733
6814,1546,51.533
6815,1751,58.367
6816,1594,53.133
6817,1388,46.267
6818,1687,56.233
6819,1661,55.367
6820,1781,59.367
6821,966,32.2
6822,1197,39.9
6823,1652,55.067
6824,1704,56.8
6825,1377,45.9
6826,1687,56.233
6827,1793,59.767
6828,1566,52.2
6829,1560,52.0
6830,1456,48.533
6831,1501,50.033
6832,1630,54.333
6833,1455,48.5
6834,1752,58.4
6835,1418,47.267
6836,1475,49.167
6837,1605,53.5
6838,1531,51.033
6839,1530,51.0
6840,1352,45.067
6841,1448,48.267
6842,1716,57.2
6843,1450,48.333
6844,1757,58.567
6845,1747,58.233
6846,1045,34.833
6847,1753,58.433
6848,1386,46.2
6849,1722,57.4
6850,1422,47.4
6851,1258,41.933
6852,1545,51.5
6853,1700,56.667
6854,1723,57.433
6855,1594,53.133
6856,1640,54.667
6857,1406,46.867
6858,1643,54.767
6859,1621,54.033
6860,1674,55.8
6862,1458,48.6
6863,1556,51.867
6864,1674,55.8
6865,1671,55.7
6866,1642,54.733
6867,1566,52.2
6868,1396,46.533
6869,1139,37.967
6870,1556,51.867
6871,1415,47.167
6873,1610,53.667
6874,1025,34.167
6875,1452,48.4
6876,1470,49.0
6877,1459,48.633
6878,1546,51.533
6879,1303,43.433
6880,1551,51.7
6881,1178,39.267
6882,1643,54.767
6883,1246,41.533
6884,1706,56.867
6885,1655,55.167
6886,1446,48.2
6887,1738,57.933
6888,1532,51.067
6889,1714,57.133
6890,1639,54.633
6891,1706,56.867
6892,1248,41.6
6893,1800,60.0
6894,1413,47.1
6895,1434,47.8
6896,1764,58.8
6897,1647,54.9
6898,1753,58.433
6899,1455,48.5
6900,1718,57.267
6901,1666,55.533
6902,1564,52.133
6903,1460,48.667
6904,1320,44.0
6905,1424,47.467
6906,1608,53.6
6907,1524,50.8
6908,1769,58.967
6909,1279,42.633
6910,1360,45.333
6911,1463,48.767
6912,1507,50.233
6913,1713,57.1
6914,1278,42.6
6915,1769,58.967
6916,1687,56.233
6917,1374,45.8
6918,1463,48.767
6919,1491,49.7
6920,1211,40.367
6921,1404,46.8
6922,1706,56.867
6923,1563,52.1
6924,1575,52.5
6925,1745,58.167
6926,1711,57.033
6927,1256,41.867
6928,1222,40.733
6929,1249,41.633
6930,1261,42.033
6931,1522,50.733
6932,1791,59.7
6933,1334,44.467
6934,1767,58.9
6935,1705,56.833
6936,1459,48.633
6937,1265,42.167
6939,1683,56.1
6940,1662,55.4
6941,1399,46.633
6942,1540,51.333
6943,1628,54.267
6944,1382,46.067
6945,1736,57.867
6947,1661,55.367
6948,1409,46.967
6949,1336,44.533
6950,1553,51.767
6951,1593,53.1
6952,1195,39.833
6953,1132,37.733
6955,1612,53.733
6956,1589,52.967
6957,1686,56.2
6958,1773,59.1
6959,1391,46.367
6960,1768,58.933
6962,1755,58.5
6963,1350,45.0
6964,1604,53.467
6965,1597,53.233
6966,1786,59.533
6967,1598,53.267
6968,1515,50.5
6969,1779,59.3
6970,1568,52.267
6972,1222,40.733
6973,1727,57.567
6975,1745,58.167
6976,1559,51.967
6977,1640,54.667
6978,1314,43.8
6979,1460,48.667
6980,1668,55.6
6981,1778,59.267
6982,1624,54.133
6983,1679,55.967
6984,1426,47.533
6985,1772,59.067
6986,1710,57.0
6987,998,33.267
6988,1151,38.367
6989,1581,52.7
6990,1508,50.267
6991,1243,41.433
6992,1153,38.433
6993,1664,55.467
6994,1791,59.7
6995,1041,34.7
6996,1673,55.767
6997,1567,52.233
6998,1661,55.367
6999,1682,56.067
7000,1738,57.933
7001,1490,49.667
7002,1075,35.833
7003,1486,49.533
7004,1720,57.333
7005,1738,57.933
7006,1492,49.733
7008,1405,46.833
7009,1191,39.7
7010,1540,51.333
7011,1073,35.767
7012,1427,47.567
7013,1461,48.7
7014,1550,51.667
7015,1578,52.6
7016,1776,59.2
7017,1467,48.9
7018,1380,46.0
7019,1793,59.767
7020,1180,39.333
7021,1353,45.1
7022,1416,47.2
7023,1191,39.7
7024,1726,57.533
7026,1472,49.067
7027,1590,53.0
7028,1620,54.0
7029,1559,51.967
7030,1461,48.7
7031,1325,44.167
7032,1571,52.367
7033,1503,50.1
7034,1258,41.933
7035,1619,53.967
7036,1422,47.4
7037,1771,59.033
7038,1425,47.5
7039,1682,56.067
7040,1429,47.633
7041,1720,57.333
7042,1291,43.033
7043,1630,54.333
7044,1299,43.3
7045,1765,58.833
7046,1584,52.8
7047,1420,47.333
7048,1613,53.767
7049,1729,57.633
7050,1513,50.433
7051,1353,45.1
7052,1490,49.667
7053,1412,47.067
7054,1667,55.567
7055,1514,50.467
7056,1628,54.267
7057,1410,47.0
7058,1634,54.467
7059,1567,52.233
7060,1707,56.9
7061,1476,49.2
7063,1774,59.133
7064,1658,55.267
7065,1750,58.333
7066,1420,47.333
7067,1054,35.133
7068,1356,45.2
7069,1547,51.567
7070,1299,43.3
7072,1304,43.467
7073,1232,41.067
7075,1652,55.067
7076,1702,56.733
7077,1480,49.333
7078,1514,50.467
7079,1475,49.167
7080,1570,52.333
7081,1215,40.5
7082,1189,39.633
7083,1283,42.767
7084,1359,45.3
7085,1310,43.667
7086,1651,55.033
7087,1636,54.533
7088,1270,42.333
7089,1108,36.933
7090,1285,42.833
7091,1518,50.6
7092,1456,48.533
7093,1776,59.2
7094,1525,50.833
7095,1375,45.833
7096,1682,56.067
7097,1558,51.933
7098,1281,42.7
7099,1718,57.267
7100,1347,44.9
7101,1314,43.8
7102,1234,41.133
7103,1494,49.8
7104,1611,53.7
7105,1358,45.267
7106,1701,56.7
7107,1635,54.5
7108,1624,54.133
7109,1717,57.233
7110,1428,47.6
7111,1613,53.767
7112,1271,42.367
7113,1718,57.267
7114,1760,58.667
7115,1671,55.7
7116,1451,48.367
7117,944,31.467
7118,1338,44.6
7119,1653,55.1
7120,1371,45.7
7121,1755,58.5
7122,1612,53.733
7123,1771,59.033
7124,1473,49.1
7125,1721,57.367
7126,1733,57.767
7127,1525,50.833
7128,1696,56.533
7129,1706,56.867
7130,1300,43.333
7131,1417,47.233
7132,1139,37.967
7133,1205,40.167
7134,1792,59.733
7135,1754,58.467
7136,1526,50.867
7137,1560,52.0
7139,1439,47.967
7140,1715,57.167
7141,1495,49.833
7142,1538,51.267
7143,1341,44.7
7144,991,33.033
7145,1533,51.1
7146,1718,57.267
7148,1605,53.5
7149,1727,57.567
7150,1665,55.5
7151,1230,41.0
7152,1788,59.6
7153,1419,47.3
7154,1313,43.767
7155,1151,38.367
7156,1775,59.167
7157,1480,49.333
7158,1784,59.467
7159,1730,57.667
7160,1671,55.7
7161,1657,55.233
7162,1682,56.067
7163,1749,58.3
7164,1794,59.8
7165,967,32.233
7166,1007,33.567
7167,1448,48.267
7168,1428,47.6
7169,1784,59.467
7170,1430,47.667
7171,1373,45.767
7172,1779,59.3
7173,1562,52.067
7174,1261,42.033
7176,1529,50.967
7177,1657,55.233
7178,1447,48.233
7179,1614,53.8
7180,1614,53.8
7181,1271,42.367
7182,1705,56.833
7183,1685,56.167
7184,1293,43.1
7185,1250,41.667
7187,1482,49.4
7188,1403,46.767
7189,1483,49.433
7190,1459,48.633
7191,1426,47.533
7193,1575,52.5
7194,1564,52.133
7195,1484,49.467
7197,1654,55.133
7198,1643,54.767
7199,1721,57.367
7200,1433,47.767
7201,1612,53.733
7202,1598,53.267
7203,1542,51.4
7204,1266,42.2
7205,1566,52.2
7206,1760,58.667
7207,1784,59.467
7208,1145,38.167
7209,1521,50.7
7210,1711,57.033
7211,1581,52.7
7212,1586,52.867
7213,1163,38.767
7214,1730,57.667
7215,1122,37.4
7216,1372,45.733
7217,1768,58.933
7218,1650,55.0
7219,1687,56.233
7220,1694,56.467
7221,1410,47.0
7222,1710,57.0
7223,1600,53.333
7224,1551,51.7
7225,1006,33.533
